Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
Rule 517   value_factor_tail -> EXPONENT value_factor value_factor_tail
Rule 518   value_factor_tail -> GT value_factor value_factor_tail
Rule 519   value_factor_tail -> LT value_factor value_factor_tail
Rule 520   value_factor_tail -> EQ_EQ value_factor value_factor_tail
Rule 521   value_factor_tail -> GT_EQ value_factor value_factor_tail
Rule 522   value_factor_tail -> LT_EQ value_factor value_factor_tail
Rule 523   value_factor_tail -> NOT_EQ value_factor value_factor_tail
Rule 524   value_factor_tail -> AND value_factor value_factor_tail
Rule 525   value_factor_tail -> OR value_factor value_factor_tail
Rule 526   value_factor_tail -> empty
Rule 527   value_factor1 -> INT_LIT
Rule 528   value_factor1 -> FLT_LIT
Rule 529   value_factor1 -> DAY
Rule 530   value_factor1 -> NIGHT
Rule 531   value_factor1 -> STR_LIT
Rule 532   type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN
Rule 533   type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN
Rule 534   type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN
Rule 535   type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN
Rule 536   typecast_value -> typecast_expression
Rule 537   typecast_value -> FUNCTION_NAME LPAREN RPAREN
Rule 538   typecast_value -> input_statement
Rule 539   typecast_expression -> typecast_factor typecast_factor_tail
Rule 540   typecast_factor -> var_call postfix
Rule 541   typecast_factor -> typecast_factor1
Rule 542   typecast_factor -> TILDE INT_LIT
Rule 543   typecast_factor -> TILDE FLT_LIT
Rule 544   typecast_factor -> LPAREN typecast_factor RPAREN
Rule 545   typecast_factor_tail -> PLUS typecast_factor typecast_factor_tail
Rule 546   typecast_factor_tail -> MINUS typecast_factor typecast_factor_tail
Rule 547   typecast_factor_tail -> MULTIPLY typecast_factor typecast_factor_tail
Rule 548   typecast_factor_tail -> DIVISION typecast_factor typecast_factor_tail
Rule 549   typecast_factor_tail -> MODULO typecast_factor typecast_factor_tail
Rule 550   typecast_factor_tail -> EXPONENT typecast_factor typecast_factor_tail
Rule 551   typecast_factor_tail -> GT typecast_factor typecast_factor_tail
Rule 552   typecast_factor_tail -> LT typecast_factor typecast_factor_tail
Rule 553   typecast_factor_tail -> EQ_EQ typecast_factor typecast_factor_tail
Rule 554   typecast_factor_tail -> GT_EQ typecast_factor typecast_factor_tail
Rule 555   typecast_factor_tail -> LT_EQ typecast_factor typecast_factor_tail
Rule 556   typecast_factor_tail -> NOT_EQ typecast_factor typecast_factor_tail
Rule 557   typecast_factor_tail -> AND typecast_factor typecast_factor_tail
Rule 558   typecast_factor_tail -> OR typecast_factor typecast_factor_tail
Rule 559   typecast_factor_tail -> empty
Rule 560   typecast_factor1 -> INT_LIT
Rule 561   typecast_factor1 -> FLT_LIT
Rule 562   typecast_factor1 -> DAY
Rule 563   typecast_factor1 -> NIGHT
Rule 564   typecast_factor1 -> STR_LIT
Rule 565   input_statement -> INPUT LPAREN RPAREN
Rule 566   empty -> <empty>

Terminals, with rules where they appear

AND                  : 67 87 152 224 268 310 357 395 453 524 557
BIRTH                : 1
BLN                  : 29 178
BLN_LIT              : 
CARRIAGE_RETURN      : 
CHECK                : 236
CHR                  : 30 179
CHR_LIT              : 97
COLON                : 277
COMMA                : 17 19 25 116 186 188 416 465 468 468
COMMENT              : 
CONVERT_TO_BLN       : 162 234 320 463 534
CONVERT_TO_FLT       : 161 233 319 462 533
CONVERT_TO_INT       : 160 232 318 461 532
CONVERT_TO_STR       : 163 235 321 464 535
DAY                  : 72 94 157 229 273 315 362 400 458 529 562
DISPLAY              : 420
DIVISION             : 58 78 143 215 259 301 348 386 444 515 548
DIV_EQ               : 476
DOT                  : 468 469
DOUBLE_LT            : 
DOUBLE_SLASH         : 
EOF                  : 
EQ                   : 18 187 404 472
EQ_EQ                : 63 83 148 220 264 306 353 391 449 520 553
EXPONENT             : 60 80 145 217 261 303 350 388 446 517 550
FLT                  : 28 177
FLT_LIT              : 36 42 71 93 127 156 199 228 243 272 285 314 332 361 370 399 428 457 499 528 543 561
FOR                  : 327
FUNCTION             : 102
FUNCTION_BLN         : 107
FUNCTION_CHR         : 106
FUNCTION_FLT         : 105
FUNCTION_INT         : 104
FUNCTION_LIST_BLN    : 113
FUNCTION_LIST_BLN2D  : 
FUNCTION_LIST_CHR    : 111
FUNCTION_LIST_CHR2D  : 
FUNCTION_LIST_FLT    : 110
FUNCTION_LIST_FLT2D  : 
FUNCTION_LIST_INT    : 109
FUNCTION_LIST_INT2D  : 
FUNCTION_LIST_STR    : 112
FUNCTION_LIST_STR2D  : 
FUNCTION_NAME        : 98 412 537
FUNCTION_STR         : 108
GHOST                : 1
GT                   : 61 81 146 218 262 304 351 389 447 518 551
GT_EQ                : 64 84 149 221 265 307 354 392 450 521 554
IDENT                : 11 17 19 44 54 114 116 129 139 175 186 188 201 211 245 255 276 287 297 334 344 372 382 404 430 440 467 483 489 501 511
ILLEGAL              : 
IN                   : 
INPUT                : 565
INT                  : 27 176 404
INT_LIT              : 35 41 53 70 92 126 138 155 198 210 227 242 254 271 284 296 313 331 343 360 369 381 398 405 427 439 456 478 480 488 498 510 527 542 560
LBRACE               : 6 98 236 236 237 276 276 327 365 403
LBRACKET             : 13 15 23 49 51 134 136 182 184 206 208 250 252 292 294 339 341 377 379 435 437 484 486 506 508
LIST_BLN             : 
LIST_BLN2D           : 
LIST_CHR             : 
LIST_CHR2D           : 
LIST_FLT             : 
LIST_FLT2D           : 
LIST_INT             : 
LIST_INT2D           : 
LIST_STR             : 
LIST_STR2D           : 
LPAREN               : 6 37 43 98 128 160 161 162 163 200 232 233 234 235 236 237 244 276 286 318 319 320 321 327 333 365 371 403 412 429 461 462 463 464 468 469 500 532 533 534 535 537 544 565
LT                   : 62 82 147 219 263 305 352 390 448 519 552
LT_EQ                : 65 85 150 222 266 308 355 393 451 522 555
MAIN_CASPER          : 6
MEASURE              : 
MINUS                : 56 76 141 213 257 299 346 384 442 513 546
MINUS_EQ             : 474
MINUS_MINUS          : 46 131 203 247 289 336 374 411 432 503
MODULO               : 59 79 144 216 260 302 349 387 445 516 549
MOD_EQ               : 477
MULTIPLY             : 57 77 142 214 258 300 347 385 443 514 547
MUL_EQ               : 475
NEWLINE              : 3 4 5
NIGHT                : 73 95 158 230 274 316 363 401 459 530 563
NOT                  : 
NOT_EQ               : 66 86 151 223 267 309 356 394 452 523 556
OR                   : 68 88 153 225 269 311 358 396 454 525 558
OTHERWISE            : 236 276
OTHERWISE_CHECK      : 237
PLUS                 : 55 75 140 212 256 298 345 383 441 512 545
PLUS_EQ              : 473
PLUS_PLUS            : 45 130 202 246 288 335 373 410 431 502
POW                  : 
PUSH                 : 469
RBRACE               : 6 98 236 236 237 276 276 327 365 403
RBRACKET             : 13 15 23 49 51 134 136 182 184 206 208 250 252 292 294 339 341 377 379 435 437 484 486 506 508
REPEAT               : 403
REVIVE               : 118
RPAREN               : 6 37 43 98 128 160 161 162 163 200 232 233 234 235 236 237 244 276 286 318 319 320 321 327 333 365 371 403 412 429 461 462 463 464 468 469 500 532 533 534 535 537 544 565
SEMICOLON            : 327 327
SHIFT                : 277
SKIP                 : 
SPLICE               : 468
STOP                 : 
STR                  : 31 180
STR_LIT              : 74 96 159 231 275 317 364 402 460 531 564
SWAP                 : 276
TILDE                : 35 36 41 42 126 127 198 199 242 243 284 285 331 332 369 370 427 428 498 499 542 543
TYPE                 : 
UNTIL                : 365 403
error                : 

Nonterminals, with rules where they appear

_2d_list             : 13
arg_tail             : 415 416
arg_value            : 415 416
arguments            : 412
assign_op            : 470
assign_tail          : 467
assignment_statement : 169
compound_op          : 409 471
condition            : 236 237 244
condition1           : 241
condition_factor     : 239 256 257 258 259 260 261 262 263 264 265 266 267 268 269
condition_index      : 250 252
condition_list_index : 
condition_list_index2 : 250
condition_postfix    : 240
condition_postfix_op : 249
condition_tail       : 239 256 257 258 259 260 261 262 263 264 265 266 267 268 269
condition_var_call   : 240
conditional_statement : 171
conditional_tail     : 236 237
control_var_tail     : 404
control_variable     : 327
data_type            : 11 114 116
deleteCount          : 468
element_tail         : 24
empty                : 2 8 12 14 16 20 26 47 50 52 69 89 99 101 115 117 119 132 135 137 154 164 174 181 183 185 189 204 207 209 226 238 248 251 253 270 290 293 295 312 323 337 340 342 359 375 378 380 397 414 417 433 436 438 455 466 479 481 485 487 490 504 507 509 526 559
expression           : 21
factor               : 32 75 76 77 78 79 80 81 82 83 84 85 86 87 88
factor_expression    : 37 43
factor_expression1   : 40
factor_expression_factor : 38 55 56 57 58 59 60 61 62 63 64 65 66 67 68
factor_expression_tail : 38 55 56 57 58 59 60 61 62 63 64 65 66 67 68
factor_index         : 49 51
factor_list_index    : 44
factor_list_index2   : 49
factor_postfix       : 39
factor_postfix_op    : 48
factor_tail          : 32 75 76 77 78 79 80 81 82 83 84 85 86 87 88
factor_var_call      : 39
for_expression       : 327
for_factor           : 328 333 345 346 347 348 349 350 351 352 353 354 355 356 357 358
for_factor1          : 330
for_factor_tail      : 328 345 346 347 348 349 350 351 352 353 354 355 356 357 358
for_index            : 339 341
for_list_index       : 334
for_list_index2      : 339
for_loop             : 324
for_postfix          : 329
for_postfix_op       : 338
for_var_call         : 329
function_call        : 122 168 194 280 423 494
function_dtype       : 103
function_statements  : 1 100
function_statements_tail : 98
global_dec           : 1 9
global_statement     : 7
global_statement_tail : 10 17 19
global_statement_tail2 : 18
global_tail          : 7
global_value         : 18
index                : 484 486
input_statement      : 413 538
list_dec             : 11
list_element         : 23 25 469 482
list_index           : 245 483
list_index2          : 484
list_value           : 22 191
literal              : 24 418
literal1             : 34 90
literal2             : 91
local_2d_list        : 182
local_data_type      : 175
local_dec            : 165
local_dec_tail       : 173 186 188
local_dec_tail2      : 187
local_expression     : 193
local_factor         : 195 200 212 213 214 215 216 217 218 219 220 221 222 223 224 225
local_factor1        : 197
local_factor_tail    : 195 212 213 214 215 216 217 218 219 220 221 222 223 224 225
local_index          : 206 208
local_list_dec       : 175
local_list_index     : 201
local_list_index2    : 206
local_postfix        : 196
local_postfix_op     : 205
local_type_cast      : 192
local_value          : 187
local_value_value    : 190
local_var_call       : 196
local_var_statement  : 173
loop_statement       : 167
main_function        : 1
maybe_newline        : 1 1 3 6 6 6 98 98 98 165 236 236 236 236 236 236 236 237 237 237 276 276 276 276 276 276 277 327 327
next_val             : 420 465
output_expression    : 422
output_factor        : 424 429 441 442 443 444 445 446 447 448 449 450 451 452 453 454
output_factor1       : 426
output_factor_tail   : 424 441 442 443 444 445 446 447 448 449 450 451 452 453 454
output_index         : 435 437
output_list_index    : 430
output_list_index2   : 435
output_postfix       : 425
output_postfix_op    : 434
output_statement     : 170
output_type_cast     : 421
output_value         : 420
output_var_call      : 425
parameters           : 98
parameters_tail      : 114 116
postfix              : 33 540
postfix_op           : 408 491
program              : 0
repeat_until         : 326
ret_type             : 98
revive               : 98
revive_expression    : 121
revive_factor        : 123 128 140 141 142 143 144 145 146 147 148 149 150 151 152 153
revive_factor1       : 125
revive_factor_tail   : 123 140 141 142 143 144 145 146 147 148 149 150 151 152 153
revive_index         : 134 136
revive_list_index    : 129
revive_list_index2   : 134
revive_postfix       : 124
revive_postfix_op    : 133
revive_type_cast     : 120
revive_value         : 118
revive_var_call      : 124
splice_items         : 468
start                : 468
statements           : 6 98 166 167 168 169 170 171 172 236 236 237 276 277 327 365 403
statements_tail      : 165
switch_condition     : 276 322
switch_expression    : 279
switch_factor        : 281 286 298 299 300 301 302 303 304 305 306 307 308 309 310 311
switch_factor1       : 283
switch_factor_tail   : 281 298 299 300 301 302 303 304 305 306 307 308 309 310 311
switch_index         : 292 294
switch_list_index    : 287
switch_list_index2   : 292
switch_postfix       : 282
switch_postfix_op    : 291
switch_statement     : 166
switch_type_cast     : 278
switch_value         : 277
switch_var_call      : 282
switchcond_tail      : 277
type_cast            : 492
typecast_expression  : 536
typecast_factor      : 539 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558
typecast_factor1     : 541
typecast_factor_tail : 539 545 546 547 548 549 550 551 552 553 554 555 556 557 558
typecast_value       : 160 161 162 163 232 233 234 235 318 319 320 321 461 462 463 464 532 533 534 535
unli_newline         : 1 1 5 7 98 166 167 168 169 170 171 173
until_expression     : 365 403
until_factor         : 366 371 383 384 385 386 387 388 389 390 391 392 393 394 395 396
until_factor1        : 368
until_factor_tail    : 366 383 384 385 386 387 388 389 390 391 392 393 394 395 396
until_index          : 377 379
until_list_index     : 372
until_list_index2    : 377
until_loop           : 325
until_postfix        : 367
until_postfix_op     : 376
until_var_call       : 367
update               : 327
update_tail          : 407
value                : 409 465 470
value_expression     : 493
value_factor         : 495 500 512 513 514 515 516 517 518 519 520 521 522 523 524 525
value_factor1        : 497
value_factor_tail    : 495 512 513 514 515 516 517 518 519 520 521 522 523 524 525
value_index          : 506 508
value_list_index     : 501
value_list_index2    : 506
value_postfix        : 496
value_postfix_op     : 505
value_var_call       : 496
var_call             : 33 406 407 419 540
var_statement        : 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . BIRTH unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST

    BIRTH           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> BIRTH . unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 3

state 3

    (1) program -> BIRTH unli_newline . global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST
    (7) global_dec -> . global_statement unli_newline global_tail
    (8) global_dec -> . empty
    (10) global_statement -> . var_statement global_statement_tail
    (566) empty -> .
    (11) var_statement -> . data_type IDENT list_dec
    (27) data_type -> . INT
    (28) data_type -> . FLT
    (29) data_type -> . BLN
    (30) data_type -> . CHR
    (31) data_type -> . STR

    NEWLINE         reduce using rule 566 (empty -> .)
    FUNCTION        reduce using rule 566 (empty -> .)
    FUNCTION_INT    reduce using rule 566 (empty -> .)
    FUNCTION_FLT    reduce using rule 566 (empty -> .)
    FUNCTION_CHR    reduce using rule 566 (empty -> .)
    FUNCTION_BLN    reduce using rule 566 (empty -> .)
    FUNCTION_STR    reduce using rule 566 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 566 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 566 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 566 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 566 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 566 (empty -> .)
    MAIN_CASPER     reduce using rule 566 (empty -> .)
    INT             shift and go to state 10
    FLT             shift and go to state 11
    BLN             shift and go to state 12
    CHR             shift and go to state 13
    STR             shift and go to state 14

    global_dec                     shift and go to state 5
    global_statement               shift and go to state 6
    empty                          shift and go to state 7
    var_statement                  shift and go to state 8
    data_type                      shift and go to state 9

state 4

    (4) unli_newline -> NEWLINE .
    (5) unli_newline -> NEWLINE . unli_newline
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

  ! shift/reduce conflict for NEWLINE resolved as shift
    INT             reduce using rule 4 (unli_newline -> NEWLINE .)
    FLT             reduce using rule 4 (unli_newline -> NEWLINE .)
    BLN             reduce using rule 4 (unli_newline -> NEWLINE .)
    CHR             reduce using rule 4 (unli_newline -> NEWLINE .)
    STR             reduce using rule 4 (unli_newline -> NEWLINE .)
