Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    FUNCTION_LIST_BLN reduce using rule 164 (empty -> .)
    LBRACE          reduce using rule 164 (empty -> .)
    INT             reduce using rule 164 (empty -> .)
    FLT             reduce using rule 164 (empty -> .)
    BLN             reduce using rule 164 (empty -> .)
    CHR             reduce using rule 164 (empty -> .)
    STR             reduce using rule 164 (empty -> .)
    RBRACE          reduce using rule 164 (empty -> .)
    CHECK           reduce using rule 164 (empty -> .)
    SWAP            reduce using rule 164 (empty -> .)
    FUNCTION_NAME   reduce using rule 164 (empty -> .)
    DISPLAY         reduce using rule 164 (empty -> .)
    IDENT           reduce using rule 164 (empty -> .)
    FOR             reduce using rule 164 (empty -> .)
    UNTIL           reduce using rule 164 (empty -> .)
    REPEAT          reduce using rule 164 (empty -> .)
    INPUT           reduce using rule 164 (empty -> .)
    REVIVE          reduce using rule 164 (empty -> .)
    SHIFT           reduce using rule 164 (empty -> .)
    OTHERWISE       reduce using rule 164 (empty -> .)

  ! NEWLINE         [ reduce using rule 164 (empty -> .) ]

    maybe_newline                  shift and go to state 23
    empty                          shift and go to state 16

state 18

    (7) global_dec -> global_statement unli_newline . global_tail
    (9) global_tail -> . global_dec
    (10) global_tail -> . empty
    (7) global_dec -> . global_statement unli_newline global_tail
    (8) global_dec -> . empty
    (164) empty -> .
    (11) global_statement -> . data_type IDENT global_statement_tail
    (34) data_type -> . INT
    (35) data_type -> . FLT
    (36) data_type -> . BLN
    (37) data_type -> . CHR
    (38) data_type -> . STR

    NEWLINE         reduce using rule 164 (empty -> .)
    MAIN_CASPER     reduce using rule 164 (empty -> .)
    FUNCTION        reduce using rule 164 (empty -> .)
    FUNCTION_INT    reduce using rule 164 (empty -> .)
    FUNCTION_FLT    reduce using rule 164 (empty -> .)
    FUNCTION_CHR    reduce using rule 164 (empty -> .)
    FUNCTION_BLN    reduce using rule 164 (empty -> .)
    FUNCTION_STR    reduce using rule 164 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 164 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 164 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 164 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 164 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 164 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    global_statement               shift and go to state 6
    global_tail                    shift and go to state 24
    global_dec                     shift and go to state 25
    empty                          shift and go to state 26
    data_type                      shift and go to state 8

state 19

    (11) global_statement -> data_type IDENT . global_statement_tail
    (12) global_statement_tail -> . empty
    (13) global_statement_tail -> . COMMA IDENT global_statement_tail
    (14) global_statement_tail -> . EQ global_dec_value global_tail2
    (164) empty -> .

    COMMA           shift and go to state 29
    EQ              shift and go to state 30
    NEWLINE         reduce using rule 164 (empty -> .)

    global_statement_tail          shift and go to state 27
    empty                          shift and go to state 28

state 20

    (85) function_statements -> maybe_newline . ret_type FUNCTION_NAME LPAREN parameters RPAREN maybe_newline LBRACE unli_newline statements revive maybe_newline RBRACE
    (87) ret_type -> . FUNCTION
    (88) ret_type -> . function_dtype
    (89) function_dtype -> . FUNCTION_INT
    (90) function_dtype -> . FUNCTION_FLT
    (91) function_dtype -> . FUNCTION_CHR
    (92) function_dtype -> . FUNCTION_BLN
    (93) function_dtype -> . FUNCTION_STR
    (94) function_dtype -> . FUNCTION_LIST_INT
    (95) function_dtype -> . FUNCTION_LIST_FLT
    (96) function_dtype -> . FUNCTION_LIST_CHR
    (97) function_dtype -> . FUNCTION_LIST_STR
    (98) function_dtype -> . FUNCTION_LIST_BLN

    FUNCTION        shift and go to state 32
    FUNCTION_INT    shift and go to state 34
    FUNCTION_FLT    shift and go to state 35
    FUNCTION_CHR    shift and go to state 36
    FUNCTION_BLN    shift and go to state 37
    FUNCTION_STR    shift and go to state 38
    FUNCTION_LIST_INT shift and go to state 39
    FUNCTION_LIST_FLT shift and go to state 40
    FUNCTION_LIST_CHR shift and go to state 41
    FUNCTION_LIST_STR shift and go to state 42
    FUNCTION_LIST_BLN shift and go to state 43

    ret_type                       shift and go to state 31
    function_dtype                 shift and go to state 33

state 21

    (1) program -> BIRTH unli_newline global_dec maybe_newline function_statements . maybe_newline main_function unli_newline GHOST
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (164) empty -> .

    NEWLINE         shift and go to state 17
    MAIN_CASPER     reduce using rule 164 (empty -> .)

    maybe_newline                  shift and go to state 44
    empty                          shift and go to state 16

state 22

    (86) function_statements -> empty .
    (2) maybe_newline -> empty .

    NEWLINE         reduce using rule 86 (function_statements -> empty .)
    MAIN_CASPER     reduce using rule 86 (function_statements -> empty .)
    FUNCTION        reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_INT    reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_FLT    reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_CHR    reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_BLN    reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_STR    reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_LIST_INT reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_LIST_FLT reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_LIST_CHR reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_LIST_STR reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_LIST_BLN reduce using rule 2 (maybe_newline -> empty .)


state 23

    (3) maybe_newline -> NEWLINE maybe_newline .

    NEWLINE         reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    MAIN_CASPER     reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION        reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_INT    reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_FLT    reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_CHR    reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_BLN    reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_STR    reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_LIST_INT reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_LIST_FLT reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_LIST_CHR reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_LIST_STR reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_LIST_BLN reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    LBRACE          reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    INT             reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FLT             reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    BLN             reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    CHR             reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    STR             reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    RBRACE          reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    CHECK           reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    SWAP            reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_NAME   reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    DISPLAY         reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    IDENT           reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FOR             reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    UNTIL           reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    REPEAT          reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    INPUT           reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    REVIVE          reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    SHIFT           reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    OTHERWISE       reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)


state 24

    (7) global_dec -> global_statement unli_newline global_tail .

    NEWLINE         reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    MAIN_CASPER     reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION        reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_INT    reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_FLT    reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_CHR    reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_BLN    reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_STR    reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_LIST_INT reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_LIST_FLT reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_LIST_CHR reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_LIST_STR reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_LIST_BLN reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)


state 25

    (9) global_tail -> global_dec .

    NEWLINE         reduce using rule 9 (global_tail -> global_dec .)
    MAIN_CASPER     reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION        reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_INT    reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_FLT    reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_CHR    reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_BLN    reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_STR    reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_LIST_INT reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_LIST_FLT reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_LIST_CHR reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_LIST_STR reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_LIST_BLN reduce using rule 9 (global_tail -> global_dec .)


state 26

    (10) global_tail -> empty .
    (8) global_dec -> empty .

  ! reduce/reduce conflict for NEWLINE resolved using rule 8 (global_dec -> empty .)
  ! reduce/reduce conflict for MAIN_CASPER resolved using rule 8 (global_dec -> empty .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 8 (global_dec -> empty .)
  ! reduce/reduce conflict for FUNCTION_INT resolved using rule 8 (global_dec -> empty .)
  ! reduce/reduce conflict for FUNCTION_FLT resolved using rule 8 (global_dec -> empty .)
  ! reduce/reduce conflict for FUNCTION_CHR resolved using rule 8 (global_dec -> empty .)
  ! reduce/reduce conflict for FUNCTION_BLN resolved using rule 8 (global_dec -> empty .)
  ! reduce/reduce conflict for FUNCTION_STR resolved using rule 8 (global_dec -> empty .)
  ! reduce/reduce conflict for FUNCTION_LIST_INT resolved using rule 8 (global_dec -> empty .)
  ! reduce/reduce conflict for FUNCTION_LIST_FLT resolved using rule 8 (global_dec -> empty .)
  ! reduce/reduce conflict for FUNCTION_LIST_CHR resolved using rule 8 (global_dec -> empty .)
  ! reduce/reduce conflict for FUNCTION_LIST_STR resolved using rule 8 (global_dec -> empty .)
  ! reduce/reduce conflict for FUNCTION_LIST_BLN resolved using rule 8 (global_dec -> empty .)
    NEWLINE         reduce using rule 8 (global_dec -> empty .)
    MAIN_CASPER     reduce using rule 8 (global_dec -> empty .)
    FUNCTION        reduce using rule 8 (global_dec -> empty .)
    FUNCTION_INT    reduce using rule 8 (global_dec -> empty .)
    FUNCTION_FLT    reduce using rule 8 (global_dec -> empty .)
    FUNCTION_CHR    reduce using rule 8 (global_dec -> empty .)
    FUNCTION_BLN    reduce using rule 8 (global_dec -> empty .)
    FUNCTION_STR    reduce using rule 8 (global_dec -> empty .)
    FUNCTION_LIST_INT reduce using rule 8 (global_dec -> empty .)
    FUNCTION_LIST_FLT reduce using rule 8 (global_dec -> empty .)
    FUNCTION_LIST_CHR reduce using rule 8 (global_dec -> empty .)
    FUNCTION_LIST_STR reduce using rule 8 (global_dec -> empty .)
    FUNCTION_LIST_BLN reduce using rule 8 (global_dec -> empty .)

  ! NEWLINE         [ reduce using rule 10 (global_tail -> empty .) ]
  ! MAIN_CASPER     [ reduce using rule 10 (global_tail -> empty .) ]
  ! FUNCTION        [ reduce using rule 10 (global_tail -> empty .) ]
  ! FUNCTION_INT    [ reduce using rule 10 (global_tail -> empty .) ]
  ! FUNCTION_FLT    [ reduce using rule 10 (global_tail -> empty .) ]
  ! FUNCTION_CHR    [ reduce using rule 10 (global_tail -> empty .) ]
  ! FUNCTION_BLN    [ reduce using rule 10 (global_tail -> empty .) ]
  ! FUNCTION_STR    [ reduce using rule 10 (global_tail -> empty .) ]
  ! FUNCTION_LIST_INT [ reduce using rule 10 (global_tail -> empty .) ]
  ! FUNCTION_LIST_FLT [ reduce using rule 10 (global_tail -> empty .) ]
  ! FUNCTION_LIST_CHR [ reduce using rule 10 (global_tail -> empty .) ]
  ! FUNCTION_LIST_STR [ reduce using rule 10 (global_tail -> empty .) ]
  ! FUNCTION_LIST_BLN [ reduce using rule 10 (global_tail -> empty .) ]


state 27

    (11) global_statement -> data_type IDENT global_statement_tail .

    NEWLINE         reduce using rule 11 (global_statement -> data_type IDENT global_statement_tail .)


state 28

    (12) global_statement_tail -> empty .

    NEWLINE         reduce using rule 12 (global_statement_tail -> empty .)


state 29

    (13) global_statement_tail -> COMMA . IDENT global_statement_tail

    IDENT           shift and go to state 45


state 30

    (14) global_statement_tail -> EQ . global_dec_value global_tail2
    (17) global_dec_value -> . global_value
    (18) global_dec_value -> . LBRACKET list_element RBRACKET
    (19) global_value -> . factor
    (20) global_value -> . expression
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (58) expression -> . expr_head expr_tail
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT
    (59) expr_head -> . term term_tail
    (60) term -> . factor factor_tail

    LBRACKET        shift and go to state 48
    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    global_dec_value               shift and go to state 46
    global_value                   shift and go to state 47
    factor                         shift and go to state 49
    expression                     shift and go to state 50
    var_call                       shift and go to state 51
    literal                        shift and go to state 52
    expr_head                      shift and go to state 55
    term                           shift and go to state 63

state 31

    (85) function_statements -> maybe_newline ret_type . FUNCTION_NAME LPAREN parameters RPAREN maybe_newline LBRACE unli_newline statements revive maybe_newline RBRACE
