Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
  ! FUNCTION_FLT    [ reduce using rule 8 (global_tail -> empty .) ]
  ! FUNCTION_CHR    [ reduce using rule 8 (global_tail -> empty .) ]
  ! FUNCTION_BLN    [ reduce using rule 8 (global_tail -> empty .) ]
  ! FUNCTION_STR    [ reduce using rule 8 (global_tail -> empty .) ]
  ! FUNCTION_LIST_INT [ reduce using rule 8 (global_tail -> empty .) ]
  ! FUNCTION_LIST_FLT [ reduce using rule 8 (global_tail -> empty .) ]
  ! FUNCTION_LIST_CHR [ reduce using rule 8 (global_tail -> empty .) ]
  ! FUNCTION_LIST_STR [ reduce using rule 8 (global_tail -> empty .) ]
  ! FUNCTION_LIST_BLN [ reduce using rule 8 (global_tail -> empty .) ]
  ! MAIN_CASPER     [ reduce using rule 8 (global_tail -> empty .) ]


state 19

    (9) global_statement -> data_type IDENT . global_statement_tail
    (10) global_statement_tail -> . empty
    (11) global_statement_tail -> . COMMA IDENT global_statement_tail
    (12) global_statement_tail -> . EQ global_dec_value global_tail2
    (161) empty -> .

    COMMA           shift and go to state 38
    EQ              shift and go to state 39
    INT             reduce using rule 161 (empty -> .)
    FLT             reduce using rule 161 (empty -> .)
    BLN             reduce using rule 161 (empty -> .)
    CHR             reduce using rule 161 (empty -> .)
    STR             reduce using rule 161 (empty -> .)
    NEWLINE         reduce using rule 161 (empty -> .)
    FUNCTION        reduce using rule 161 (empty -> .)
    FUNCTION_INT    reduce using rule 161 (empty -> .)
    FUNCTION_FLT    reduce using rule 161 (empty -> .)
    FUNCTION_CHR    reduce using rule 161 (empty -> .)
    FUNCTION_BLN    reduce using rule 161 (empty -> .)
    FUNCTION_STR    reduce using rule 161 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 161 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 161 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 161 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 161 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 161 (empty -> .)
    MAIN_CASPER     reduce using rule 161 (empty -> .)

    global_statement_tail          shift and go to state 36
    empty                          shift and go to state 37

state 20

    (3) maybe_newline -> NEWLINE maybe_newline .

    FUNCTION        reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_INT    reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_FLT    reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_CHR    reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_BLN    reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_STR    reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_LIST_INT reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_LIST_FLT reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_LIST_CHR reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_LIST_STR reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_LIST_BLN reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    NEWLINE         reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    MAIN_CASPER     reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    GHOST           reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    INT             reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FLT             reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    BLN             reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    CHR             reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    STR             reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    RBRACE          reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    REVIVE          reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)


state 21

    (1) program -> BIRTH NEWLINE global_dec maybe_newline function_statements . maybe_newline main_function maybe_newline GHOST
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (161) empty -> .

    NEWLINE         shift and go to state 13
    MAIN_CASPER     reduce using rule 161 (empty -> .)

    maybe_newline                  shift and go to state 40
    empty                          shift and go to state 15

state 22

    (83) function_statements -> ret_type . FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements revive maybe_newline RBRACE

    FUNCTION_NAME   shift and go to state 41


state 23

    (84) function_statements -> empty .

    NEWLINE         reduce using rule 84 (function_statements -> empty .)
    MAIN_CASPER     reduce using rule 84 (function_statements -> empty .)


state 24

    (85) ret_type -> FUNCTION .

    FUNCTION_NAME   reduce using rule 85 (ret_type -> FUNCTION .)


state 25

    (86) ret_type -> function_dtype .

    FUNCTION_NAME   reduce using rule 86 (ret_type -> function_dtype .)


state 26

    (87) function_dtype -> FUNCTION_INT .

    FUNCTION_NAME   reduce using rule 87 (function_dtype -> FUNCTION_INT .)


state 27

    (88) function_dtype -> FUNCTION_FLT .

    FUNCTION_NAME   reduce using rule 88 (function_dtype -> FUNCTION_FLT .)


state 28

    (89) function_dtype -> FUNCTION_CHR .

    FUNCTION_NAME   reduce using rule 89 (function_dtype -> FUNCTION_CHR .)


state 29

    (90) function_dtype -> FUNCTION_BLN .

    FUNCTION_NAME   reduce using rule 90 (function_dtype -> FUNCTION_BLN .)


state 30

    (91) function_dtype -> FUNCTION_STR .

    FUNCTION_NAME   reduce using rule 91 (function_dtype -> FUNCTION_STR .)


state 31

    (92) function_dtype -> FUNCTION_LIST_INT .

    FUNCTION_NAME   reduce using rule 92 (function_dtype -> FUNCTION_LIST_INT .)


state 32

    (93) function_dtype -> FUNCTION_LIST_FLT .

    FUNCTION_NAME   reduce using rule 93 (function_dtype -> FUNCTION_LIST_FLT .)


state 33

    (94) function_dtype -> FUNCTION_LIST_CHR .

    FUNCTION_NAME   reduce using rule 94 (function_dtype -> FUNCTION_LIST_CHR .)


state 34

    (95) function_dtype -> FUNCTION_LIST_STR .

    FUNCTION_NAME   reduce using rule 95 (function_dtype -> FUNCTION_LIST_STR .)


state 35

    (96) function_dtype -> FUNCTION_LIST_BLN .

    FUNCTION_NAME   reduce using rule 96 (function_dtype -> FUNCTION_LIST_BLN .)


state 36

    (9) global_statement -> data_type IDENT global_statement_tail .

    INT             reduce using rule 9 (global_statement -> data_type IDENT global_statement_tail .)
    FLT             reduce using rule 9 (global_statement -> data_type IDENT global_statement_tail .)
    BLN             reduce using rule 9 (global_statement -> data_type IDENT global_statement_tail .)
    CHR             reduce using rule 9 (global_statement -> data_type IDENT global_statement_tail .)
    STR             reduce using rule 9 (global_statement -> data_type IDENT global_statement_tail .)
    NEWLINE         reduce using rule 9 (global_statement -> data_type IDENT global_statement_tail .)
    FUNCTION        reduce using rule 9 (global_statement -> data_type IDENT global_statement_tail .)
    FUNCTION_INT    reduce using rule 9 (global_statement -> data_type IDENT global_statement_tail .)
    FUNCTION_FLT    reduce using rule 9 (global_statement -> data_type IDENT global_statement_tail .)
    FUNCTION_CHR    reduce using rule 9 (global_statement -> data_type IDENT global_statement_tail .)
    FUNCTION_BLN    reduce using rule 9 (global_statement -> data_type IDENT global_statement_tail .)
    FUNCTION_STR    reduce using rule 9 (global_statement -> data_type IDENT global_statement_tail .)
    FUNCTION_LIST_INT reduce using rule 9 (global_statement -> data_type IDENT global_statement_tail .)
    FUNCTION_LIST_FLT reduce using rule 9 (global_statement -> data_type IDENT global_statement_tail .)
    FUNCTION_LIST_CHR reduce using rule 9 (global_statement -> data_type IDENT global_statement_tail .)
    FUNCTION_LIST_STR reduce using rule 9 (global_statement -> data_type IDENT global_statement_tail .)
    FUNCTION_LIST_BLN reduce using rule 9 (global_statement -> data_type IDENT global_statement_tail .)
    MAIN_CASPER     reduce using rule 9 (global_statement -> data_type IDENT global_statement_tail .)


state 37

    (10) global_statement_tail -> empty .

    INT             reduce using rule 10 (global_statement_tail -> empty .)
    FLT             reduce using rule 10 (global_statement_tail -> empty .)
    BLN             reduce using rule 10 (global_statement_tail -> empty .)
    CHR             reduce using rule 10 (global_statement_tail -> empty .)
    STR             reduce using rule 10 (global_statement_tail -> empty .)
    NEWLINE         reduce using rule 10 (global_statement_tail -> empty .)
    FUNCTION        reduce using rule 10 (global_statement_tail -> empty .)
    FUNCTION_INT    reduce using rule 10 (global_statement_tail -> empty .)
    FUNCTION_FLT    reduce using rule 10 (global_statement_tail -> empty .)
    FUNCTION_CHR    reduce using rule 10 (global_statement_tail -> empty .)
    FUNCTION_BLN    reduce using rule 10 (global_statement_tail -> empty .)
    FUNCTION_STR    reduce using rule 10 (global_statement_tail -> empty .)
    FUNCTION_LIST_INT reduce using rule 10 (global_statement_tail -> empty .)
    FUNCTION_LIST_FLT reduce using rule 10 (global_statement_tail -> empty .)
    FUNCTION_LIST_CHR reduce using rule 10 (global_statement_tail -> empty .)
    FUNCTION_LIST_STR reduce using rule 10 (global_statement_tail -> empty .)
    FUNCTION_LIST_BLN reduce using rule 10 (global_statement_tail -> empty .)
    MAIN_CASPER     reduce using rule 10 (global_statement_tail -> empty .)


state 38

    (11) global_statement_tail -> COMMA . IDENT global_statement_tail

    IDENT           shift and go to state 42


state 39

    (12) global_statement_tail -> EQ . global_dec_value global_tail2
    (15) global_dec_value -> . global_value
    (16) global_dec_value -> . LBRACKET list_element RBRACKET
    (17) global_value -> . factor
    (18) global_value -> . expression
    (59) factor -> . var_call
    (60) factor -> . literal
    (61) factor -> . TILDE literal
    (62) factor -> . LPAREN expression RPAREN
    (56) expression -> . expr_head expr_tail
    (80) var_call -> . IDENT var_call_tail
    (50) literal -> . INT_LIT
    (51) literal -> . FLT_LIT
    (52) literal -> . DAY
    (53) literal -> . NIGHT
    (54) literal -> . CHR_LIT
    (55) literal -> . STR_LIT
    (57) expr_head -> . term term_tail
    (58) term -> . factor factor_tail

    LBRACKET        shift and go to state 45
    TILDE           shift and go to state 50
    LPAREN          shift and go to state 51
    IDENT           shift and go to state 53
    INT_LIT         shift and go to state 54
    FLT_LIT         shift and go to state 55
    DAY             shift and go to state 56
    NIGHT           shift and go to state 57
    CHR_LIT         shift and go to state 58
    STR_LIT         shift and go to state 59

    global_dec_value               shift and go to state 43
    global_value                   shift and go to state 44
    factor                         shift and go to state 46
    expression                     shift and go to state 47
    var_call                       shift and go to state 48
    literal                        shift and go to state 49
    expr_head                      shift and go to state 52
    term                           shift and go to state 60

state 40

    (1) program -> BIRTH NEWLINE global_dec maybe_newline function_statements maybe_newline . main_function maybe_newline GHOST
    (4) main_function -> . MAIN_CASPER LPAREN RPAREN LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline

    MAIN_CASPER     shift and go to state 62

    main_function                  shift and go to state 61

state 41

    (83) function_statements -> ret_type FUNCTION_NAME . LPAREN parameters RPAREN LBRACE maybe_newline statements revive maybe_newline RBRACE

    LPAREN          shift and go to state 63


state 42

    (11) global_statement_tail -> COMMA IDENT . global_statement_tail
    (10) global_statement_tail -> . empty
    (11) global_statement_tail -> . COMMA IDENT global_statement_tail
    (12) global_statement_tail -> . EQ global_dec_value global_tail2
    (161) empty -> .

    COMMA           shift and go to state 38
    EQ              shift and go to state 39
    INT             reduce using rule 161 (empty -> .)
    FLT             reduce using rule 161 (empty -> .)
    BLN             reduce using rule 161 (empty -> .)
    CHR             reduce using rule 161 (empty -> .)
    STR             reduce using rule 161 (empty -> .)
    NEWLINE         reduce using rule 161 (empty -> .)
    FUNCTION        reduce using rule 161 (empty -> .)
    FUNCTION_INT    reduce using rule 161 (empty -> .)
    FUNCTION_FLT    reduce using rule 161 (empty -> .)
    FUNCTION_CHR    reduce using rule 161 (empty -> .)
    FUNCTION_BLN    reduce using rule 161 (empty -> .)
    FUNCTION_STR    reduce using rule 161 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 161 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 161 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 161 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 161 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 161 (empty -> .)
    MAIN_CASPER     reduce using rule 161 (empty -> .)

    global_statement_tail          shift and go to state 64
    empty                          shift and go to state 37

state 43

    (12) global_statement_tail -> EQ global_dec_value . global_tail2
    (13) global_tail2 -> . empty
    (14) global_tail2 -> . COMMA IDENT global_statement_tail
    (161) empty -> .

    COMMA           shift and go to state 67
    INT             reduce using rule 161 (empty -> .)
    FLT             reduce using rule 161 (empty -> .)
    BLN             reduce using rule 161 (empty -> .)
    CHR             reduce using rule 161 (empty -> .)
    STR             reduce using rule 161 (empty -> .)
    NEWLINE         reduce using rule 161 (empty -> .)
    FUNCTION        reduce using rule 161 (empty -> .)
    FUNCTION_INT    reduce using rule 161 (empty -> .)
    FUNCTION_FLT    reduce using rule 161 (empty -> .)
    FUNCTION_CHR    reduce using rule 161 (empty -> .)
    FUNCTION_BLN    reduce using rule 161 (empty -> .)
    FUNCTION_STR    reduce using rule 161 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 161 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 161 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 161 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 161 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 161 (empty -> .)
    MAIN_CASPER     reduce using rule 161 (empty -> .)

    global_tail2                   shift and go to state 65
    empty                          shift and go to state 66

state 44

    (15) global_dec_value -> global_value .

    COMMA           reduce using rule 15 (global_dec_value -> global_value .)
    INT             reduce using rule 15 (global_dec_value -> global_value .)
    FLT             reduce using rule 15 (global_dec_value -> global_value .)
    BLN             reduce using rule 15 (global_dec_value -> global_value .)
    CHR             reduce using rule 15 (global_dec_value -> global_value .)
    STR             reduce using rule 15 (global_dec_value -> global_value .)
    NEWLINE         reduce using rule 15 (global_dec_value -> global_value .)
    FUNCTION        reduce using rule 15 (global_dec_value -> global_value .)
    FUNCTION_INT    reduce using rule 15 (global_dec_value -> global_value .)
    FUNCTION_FLT    reduce using rule 15 (global_dec_value -> global_value .)
    FUNCTION_CHR    reduce using rule 15 (global_dec_value -> global_value .)
    FUNCTION_BLN    reduce using rule 15 (global_dec_value -> global_value .)
    FUNCTION_STR    reduce using rule 15 (global_dec_value -> global_value .)
    FUNCTION_LIST_INT reduce using rule 15 (global_dec_value -> global_value .)
    FUNCTION_LIST_FLT reduce using rule 15 (global_dec_value -> global_value .)
    FUNCTION_LIST_CHR reduce using rule 15 (global_dec_value -> global_value .)
    FUNCTION_LIST_STR reduce using rule 15 (global_dec_value -> global_value .)
    FUNCTION_LIST_BLN reduce using rule 15 (global_dec_value -> global_value .)
