Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
RPAREN               : 6 37 43 87 119 140 141 142 143 180 201 202 203 204 205 206 213 234 244 265 266 267 268 274 280 301 307 328 337 349 350 381 402 403 404 405 407 414 435
SEMICOLON            : 274 274
SHIFT                : 235
SKIP                 : 
SPLICE               : 349
STOP                 : 
STR                  : 31 160
STR_LIT              : 63 85 139 200 233 264 300 327 401 434
SWAP                 : 234
TILDE                : 35 36 41 42 117 118 178 179 211 212 242 243 278 279 305 306 379 380 412 413
TYPE                 : 
UNTIL                : 301 328
error                : 

Nonterminals, with rules where they appear

_2d_list             : 13
arg_tail             : 340 341
arg_value            : 340 341
arguments            : 337
assign_op            : 351
assign_tail          : 348
assignment_statement : 149
compound_op          : 334 352
condition            : 205 206 213
condition1           : 210
condition_factor     : 208 214 215 216 217 218 219 220 221 222 223 224 225 226 227
condition_tail       : 208 214 215 216 217 218 219 220 221 222 223 224 225 226 227
conditional_statement : 151
conditional_tail     : 205 206
control_var_tail     : 329
control_variable     : 274
data_type            : 11 105 107
deleteCount          : 349
element_tail         : 24
empty                : 2 8 12 14 16 20 26 58 78 88 90 92 106 108 110 134 144 154 161 163 165 169 195 207 228 259 270 295 322 339 342 347 360 362 366 368 371 396 429
expression           : 21
factor               : 32 64 65 66 67 68 69 70 71 72 73 74 75 76 77
factor_expression    : 37 43
factor_expression1   : 40
factor_expression_factor : 38 44 45 46 47 48 49 50 51 52 53 54 55 56 57
factor_expression_tail : 38 44 45 46 47 48 49 50 51 52 53 54 55 56 57
factor_tail          : 32 64 65 66 67 68 69 70 71 72 73 74 75 76 77
for_expression       : 274
for_factor           : 275 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294
for_factor1          : 277
for_factor_tail      : 275 281 282 283 284 285 286 287 288 289 290 291 292 293 294
for_loop             : 271
function_call        : 113 148 174 238 375
function_dtype       : 94
function_statements  : 1 91
function_statements_tail : 87
global_dec           : 1 9
global_statement     : 7
global_statement_tail : 10 17 19
global_statement_tail2 : 18
global_tail          : 7
global_value         : 18
index                : 365 367
input_statement      : 338 408
list_dec             : 11
list_element         : 23 25 350 363
list_index           : 364
list_index2          : 365
list_value           : 22 171
literal              : 24 343
literal1             : 34 79
literal2             : 80
local_2d_list        : 162
local_data_type      : 155
local_dec            : 145
local_dec_tail       : 153 166 168
local_dec_tail2      : 167
local_expression     : 173
local_factor         : 175 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194
local_factor1        : 177
local_factor_tail    : 175 181 182 183 184 185 186 187 188 189 190 191 192 193 194
local_list_dec       : 155
local_type_cast      : 172
local_value          : 167
local_value_value    : 170
local_var_statement  : 153
loop_statement       : 147
main_function        : 1
maybe_newline        : 1 1 3 6 6 6 87 87 87 205 205 205 205 205 205 205 274 274
next_val             : 345 346
output_statement     : 150
parameters           : 87
parameters_tail      : 105 107
postfix              : 33 39 115 176 209 240 276 303 377 410
postfix_op           : 333 372
program              : 0
repeat_until         : 273
ret_type             : 87
revive               : 87 89
revive_expression    : 112
revive_factor        : 114 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133
revive_factor1       : 116
revive_factor_tail   : 114 120 121 122 123 124 125 126 127 128 129 130 131 132 133
revive_opt           : 
revive_type_cast     : 111
revive_value         : 109
splice_items         : 349
start                : 349
statements           : 6 87 146 147 148 149 150 151 152 205 205 206 234 235 274 301 328
statements_tail      : 145
switch_condition     : 234 269
switch_expression    : 237
switch_factor        : 239 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258
switch_factor1       : 241
switch_factor_tail   : 239 245 246 247 248 249 250 251 252 253 254 255 256 257 258
switch_statement     : 146
switch_type_cast     : 236
switch_value         : 235
switchcond_tail      : 235
type_cast            : 373
typecast_expression  : 406
typecast_factor      : 409 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428
typecast_factor1     : 411
typecast_factor_tail : 409 415 416 417 418 419 420 421 422 423 424 425 426 427 428
typecast_value       : 140 141 142 143 201 202 203 204 265 266 267 268 402 403 404 405
unli_newline         : 1 1 5 7 87 145 146 147 148 149 150 151
until_expression     : 301 328
until_factor         : 302 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321
until_factor1        : 304
until_factor_tail    : 302 308 309 310 311 312 313 314 315 316 317 318 319 320 321
until_loop           : 272
update               : 274
update_tail          : 332
value                : 334 345 346 351
value_expression     : 374
value_factor         : 376 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395
value_factor1        : 378
value_factor_tail    : 376 382 383 384 385 386 387 388 389 390 391 392 393 394 395
var_call             : 33 39 115 176 209 240 276 303 331 332 344 377 410
var_statement        : 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . BIRTH unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST

    BIRTH           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> BIRTH . unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 3

state 3

    (1) program -> BIRTH unli_newline . global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST
    (7) global_dec -> . global_statement unli_newline global_tail
    (8) global_dec -> . empty
    (10) global_statement -> . var_statement global_statement_tail
    (436) empty -> .
    (11) var_statement -> . data_type IDENT list_dec
    (27) data_type -> . INT
    (28) data_type -> . FLT
    (29) data_type -> . BLN
    (30) data_type -> . CHR
    (31) data_type -> . STR

    NEWLINE         reduce using rule 436 (empty -> .)
    FUNCTION        reduce using rule 436 (empty -> .)
    FUNCTION_INT    reduce using rule 436 (empty -> .)
    FUNCTION_FLT    reduce using rule 436 (empty -> .)
    FUNCTION_CHR    reduce using rule 436 (empty -> .)
    FUNCTION_BLN    reduce using rule 436 (empty -> .)
    FUNCTION_STR    reduce using rule 436 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 436 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 436 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 436 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 436 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 436 (empty -> .)
    MAIN_CASPER     reduce using rule 436 (empty -> .)
    INT             shift and go to state 10
    FLT             shift and go to state 11
    BLN             shift and go to state 12
    CHR             shift and go to state 13
    STR             shift and go to state 14

    global_dec                     shift and go to state 5
    global_statement               shift and go to state 6
    empty                          shift and go to state 7
    var_statement                  shift and go to state 8
    data_type                      shift and go to state 9

state 4

    (4) unli_newline -> NEWLINE .
    (5) unli_newline -> NEWLINE . unli_newline
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

  ! shift/reduce conflict for NEWLINE resolved as shift
    INT             reduce using rule 4 (unli_newline -> NEWLINE .)
    FLT             reduce using rule 4 (unli_newline -> NEWLINE .)
    BLN             reduce using rule 4 (unli_newline -> NEWLINE .)
    CHR             reduce using rule 4 (unli_newline -> NEWLINE .)
    STR             reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION        reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_INT    reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_FLT    reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_CHR    reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_BLN    reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_STR    reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_LIST_INT reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_LIST_FLT reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_LIST_CHR reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_LIST_STR reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_LIST_BLN reduce using rule 4 (unli_newline -> NEWLINE .)
    MAIN_CASPER     reduce using rule 4 (unli_newline -> NEWLINE .)
    GHOST           reduce using rule 4 (unli_newline -> NEWLINE .)
    SWAP            reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_NAME   reduce using rule 4 (unli_newline -> NEWLINE .)
    IDENT           reduce using rule 4 (unli_newline -> NEWLINE .)
    DISPLAY         reduce using rule 4 (unli_newline -> NEWLINE .)
    CHECK           reduce using rule 4 (unli_newline -> NEWLINE .)
    FOR             reduce using rule 4 (unli_newline -> NEWLINE .)
    UNTIL           reduce using rule 4 (unli_newline -> NEWLINE .)
    REPEAT          reduce using rule 4 (unli_newline -> NEWLINE .)
    INPUT           reduce using rule 4 (unli_newline -> NEWLINE .)
    REVIVE          reduce using rule 4 (unli_newline -> NEWLINE .)
    RBRACE          reduce using rule 4 (unli_newline -> NEWLINE .)
    SHIFT           reduce using rule 4 (unli_newline -> NEWLINE .)
    OTHERWISE       reduce using rule 4 (unli_newline -> NEWLINE .)
    NEWLINE         shift and go to state 4

  ! NEWLINE         [ reduce using rule 4 (unli_newline -> NEWLINE .) ]

    unli_newline                   shift and go to state 15

state 5

    (1) program -> BIRTH unli_newline global_dec . maybe_newline function_statements maybe_newline main_function unli_newline GHOST
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (436) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 18
    FUNCTION        reduce using rule 436 (empty -> .)
    FUNCTION_INT    reduce using rule 436 (empty -> .)
    FUNCTION_FLT    reduce using rule 436 (empty -> .)
    FUNCTION_CHR    reduce using rule 436 (empty -> .)
    FUNCTION_BLN    reduce using rule 436 (empty -> .)
    FUNCTION_STR    reduce using rule 436 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 436 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 436 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 436 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 436 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 436 (empty -> .)
    MAIN_CASPER     reduce using rule 436 (empty -> .)

  ! NEWLINE         [ reduce using rule 436 (empty -> .) ]

    maybe_newline                  shift and go to state 16
    empty                          shift and go to state 17

state 6

    (7) global_dec -> global_statement . unli_newline global_tail
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 19

state 7

    (8) global_dec -> empty .

    NEWLINE         reduce using rule 8 (global_dec -> empty .)
    FUNCTION        reduce using rule 8 (global_dec -> empty .)
    FUNCTION_INT    reduce using rule 8 (global_dec -> empty .)
    FUNCTION_FLT    reduce using rule 8 (global_dec -> empty .)
    FUNCTION_CHR    reduce using rule 8 (global_dec -> empty .)
    FUNCTION_BLN    reduce using rule 8 (global_dec -> empty .)
    FUNCTION_STR    reduce using rule 8 (global_dec -> empty .)
    FUNCTION_LIST_INT reduce using rule 8 (global_dec -> empty .)
    FUNCTION_LIST_FLT reduce using rule 8 (global_dec -> empty .)
    FUNCTION_LIST_CHR reduce using rule 8 (global_dec -> empty .)
    FUNCTION_LIST_STR reduce using rule 8 (global_dec -> empty .)
    FUNCTION_LIST_BLN reduce using rule 8 (global_dec -> empty .)
    MAIN_CASPER     reduce using rule 8 (global_dec -> empty .)


state 8

    (10) global_statement -> var_statement . global_statement_tail
    (16) global_statement_tail -> . empty
    (17) global_statement_tail -> . COMMA IDENT global_statement_tail
    (18) global_statement_tail -> . EQ global_value global_statement_tail2
    (436) empty -> .

    COMMA           shift and go to state 22
    EQ              shift and go to state 23
    NEWLINE         reduce using rule 436 (empty -> .)

    global_statement_tail          shift and go to state 20
    empty                          shift and go to state 21

state 9

    (11) var_statement -> data_type . IDENT list_dec

    IDENT           shift and go to state 24


state 10

    (27) data_type -> INT .

    IDENT           reduce using rule 27 (data_type -> INT .)


state 11

    (28) data_type -> FLT .

    IDENT           reduce using rule 28 (data_type -> FLT .)


state 12

    (29) data_type -> BLN .

    IDENT           reduce using rule 29 (data_type -> BLN .)


state 13

    (30) data_type -> CHR .

    IDENT           reduce using rule 30 (data_type -> CHR .)


state 14

    (31) data_type -> STR .

    IDENT           reduce using rule 31 (data_type -> STR .)


state 15

    (5) unli_newline -> NEWLINE unli_newline .

    INT             reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FLT             reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    BLN             reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    CHR             reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    STR             reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    NEWLINE         reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION        reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_INT    reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_FLT    reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_CHR    reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_BLN    reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_STR    reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_LIST_INT reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_LIST_FLT reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_LIST_CHR reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_LIST_STR reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_LIST_BLN reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    MAIN_CASPER     reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    GHOST           reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    SWAP            reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_NAME   reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    IDENT           reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    DISPLAY         reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    CHECK           reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FOR             reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    UNTIL           reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    REPEAT          reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    INPUT           reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    REVIVE          reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    RBRACE          reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    SHIFT           reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    OTHERWISE       reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)


state 16

    (1) program -> BIRTH unli_newline global_dec maybe_newline . function_statements maybe_newline main_function unli_newline GHOST
    (87) function_statements -> . ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements maybe_newline revive maybe_newline RBRACE unli_newline function_statements_tail
    (88) function_statements -> . empty
    (93) ret_type -> . FUNCTION
    (94) ret_type -> . function_dtype
    (436) empty -> .
    (95) function_dtype -> . FUNCTION_INT
    (96) function_dtype -> . FUNCTION_FLT
    (97) function_dtype -> . FUNCTION_CHR
    (98) function_dtype -> . FUNCTION_BLN
    (99) function_dtype -> . FUNCTION_STR
    (100) function_dtype -> . FUNCTION_LIST_INT
    (101) function_dtype -> . FUNCTION_LIST_FLT
    (102) function_dtype -> . FUNCTION_LIST_CHR
    (103) function_dtype -> . FUNCTION_LIST_STR
