Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    REPEAT          reduce using rule 2 (maybe_newline -> empty .)
    INPUT           reduce using rule 2 (maybe_newline -> empty .)
    REVIVE          reduce using rule 2 (maybe_newline -> empty .)
    SHIFT           reduce using rule 2 (maybe_newline -> empty .)
    OTHERWISE       reduce using rule 2 (maybe_newline -> empty .)
    OTHERWISE_CHECK reduce using rule 2 (maybe_newline -> empty .)


state 18

    (3) maybe_newline -> NEWLINE . maybe_newline
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (169) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 18
    FUNCTION        reduce using rule 169 (empty -> .)
    FUNCTION_INT    reduce using rule 169 (empty -> .)
    FUNCTION_FLT    reduce using rule 169 (empty -> .)
    FUNCTION_CHR    reduce using rule 169 (empty -> .)
    FUNCTION_BLN    reduce using rule 169 (empty -> .)
    FUNCTION_STR    reduce using rule 169 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 169 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 169 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 169 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 169 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 169 (empty -> .)
    MAIN_CASPER     reduce using rule 169 (empty -> .)
    LBRACE          reduce using rule 169 (empty -> .)
    INT             reduce using rule 169 (empty -> .)
    FLT             reduce using rule 169 (empty -> .)
    BLN             reduce using rule 169 (empty -> .)
    CHR             reduce using rule 169 (empty -> .)
    STR             reduce using rule 169 (empty -> .)
    RBRACE          reduce using rule 169 (empty -> .)
    SWAP            reduce using rule 169 (empty -> .)
    FUNCTION_NAME   reduce using rule 169 (empty -> .)
    IDENT           reduce using rule 169 (empty -> .)
    DISPLAY         reduce using rule 169 (empty -> .)
    CHECK           reduce using rule 169 (empty -> .)
    FOR             reduce using rule 169 (empty -> .)
    UNTIL           reduce using rule 169 (empty -> .)
    REPEAT          reduce using rule 169 (empty -> .)
    INPUT           reduce using rule 169 (empty -> .)
    REVIVE          reduce using rule 169 (empty -> .)
    SHIFT           reduce using rule 169 (empty -> .)
    OTHERWISE       reduce using rule 169 (empty -> .)
    OTHERWISE_CHECK reduce using rule 169 (empty -> .)

  ! NEWLINE         [ reduce using rule 169 (empty -> .) ]

    maybe_newline                  shift and go to state 40
    empty                          shift and go to state 17

state 19

    (7) global_dec -> global_statement unli_newline . global_tail
    (9) global_tail -> . global_dec
    (7) global_dec -> . global_statement unli_newline global_tail
    (8) global_dec -> . empty
    (10) global_statement -> . var_statement global_statement_tail
    (169) empty -> .
    (11) var_statement -> . data_type IDENT list_dec
    (27) data_type -> . INT
    (28) data_type -> . FLT
    (29) data_type -> . BLN
    (30) data_type -> . CHR
    (31) data_type -> . STR

    NEWLINE         reduce using rule 169 (empty -> .)
    FUNCTION        reduce using rule 169 (empty -> .)
    FUNCTION_INT    reduce using rule 169 (empty -> .)
    FUNCTION_FLT    reduce using rule 169 (empty -> .)
    FUNCTION_CHR    reduce using rule 169 (empty -> .)
    FUNCTION_BLN    reduce using rule 169 (empty -> .)
    FUNCTION_STR    reduce using rule 169 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 169 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 169 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 169 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 169 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 169 (empty -> .)
    MAIN_CASPER     reduce using rule 169 (empty -> .)
    INT             shift and go to state 10
    FLT             shift and go to state 11
    BLN             shift and go to state 12
    CHR             shift and go to state 13
    STR             shift and go to state 14

    global_statement               shift and go to state 6
    global_tail                    shift and go to state 41
    global_dec                     shift and go to state 42
    empty                          shift and go to state 7
    var_statement                  shift and go to state 8
    data_type                      shift and go to state 9

state 20

    (10) global_statement -> var_statement global_statement_tail .

    NEWLINE         reduce using rule 10 (global_statement -> var_statement global_statement_tail .)


state 21

    (16) global_statement_tail -> empty .

    NEWLINE         reduce using rule 16 (global_statement_tail -> empty .)


state 22

    (17) global_statement_tail -> COMMA . IDENT global_statement_tail

    IDENT           shift and go to state 43


state 23

    (18) global_statement_tail -> EQ . global_value global_statement_tail2
    (21) global_value -> . expression
    (22) global_value -> . list_value
    (32) expression -> . factor factor_tail
    (23) list_value -> . LBRACKET list_element RBRACKET
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN expression RPAREN
    (149) var_call -> . IDENT list_index
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT

    LBRACKET        shift and go to state 48
    TILDE           shift and go to state 51
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 52
    FLT_LIT         shift and go to state 53
    DAY             shift and go to state 56
    NIGHT           shift and go to state 57
    STR_LIT         shift and go to state 58

    global_value                   shift and go to state 44
    expression                     shift and go to state 45
    list_value                     shift and go to state 46
    factor                         shift and go to state 47
    var_call                       shift and go to state 49
    literal1                       shift and go to state 50

state 24

    (11) var_statement -> data_type IDENT . list_dec
    (12) list_dec -> . empty
    (13) list_dec -> . LBRACKET RBRACKET _2d_list
    (169) empty -> .

    LBRACKET        shift and go to state 61
    COMMA           reduce using rule 169 (empty -> .)
    EQ              reduce using rule 169 (empty -> .)
    NEWLINE         reduce using rule 169 (empty -> .)
    SWAP            reduce using rule 169 (empty -> .)
    FUNCTION_NAME   reduce using rule 169 (empty -> .)
    IDENT           reduce using rule 169 (empty -> .)
    DISPLAY         reduce using rule 169 (empty -> .)
    CHECK           reduce using rule 169 (empty -> .)
    FOR             reduce using rule 169 (empty -> .)
    UNTIL           reduce using rule 169 (empty -> .)
    REPEAT          reduce using rule 169 (empty -> .)
    INPUT           reduce using rule 169 (empty -> .)
    INT             reduce using rule 169 (empty -> .)
    FLT             reduce using rule 169 (empty -> .)
    BLN             reduce using rule 169 (empty -> .)
    CHR             reduce using rule 169 (empty -> .)
    STR             reduce using rule 169 (empty -> .)
    REVIVE          reduce using rule 169 (empty -> .)
    RBRACE          reduce using rule 169 (empty -> .)
    SHIFT           reduce using rule 169 (empty -> .)
    OTHERWISE       reduce using rule 169 (empty -> .)

    list_dec                       shift and go to state 59
    empty                          shift and go to state 60

state 25

    (1) program -> BIRTH unli_newline global_dec maybe_newline function_statements . maybe_newline main_function unli_newline GHOST
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (169) empty -> .

    NEWLINE         shift and go to state 18
    MAIN_CASPER     reduce using rule 169 (empty -> .)

    maybe_newline                  shift and go to state 62
    empty                          shift and go to state 17

state 26

    (61) function_statements -> ret_type . FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements revive RBRACE function_statements_tail

    FUNCTION_NAME   shift and go to state 63


state 27

    (62) function_statements -> empty .

    NEWLINE         reduce using rule 62 (function_statements -> empty .)
    MAIN_CASPER     reduce using rule 62 (function_statements -> empty .)


state 28

    (65) ret_type -> FUNCTION .

    FUNCTION_NAME   reduce using rule 65 (ret_type -> FUNCTION .)


state 29

    (66) ret_type -> function_dtype .

    FUNCTION_NAME   reduce using rule 66 (ret_type -> function_dtype .)


state 30

    (67) function_dtype -> FUNCTION_INT .

    FUNCTION_NAME   reduce using rule 67 (function_dtype -> FUNCTION_INT .)


state 31

    (68) function_dtype -> FUNCTION_FLT .

    FUNCTION_NAME   reduce using rule 68 (function_dtype -> FUNCTION_FLT .)


state 32

    (69) function_dtype -> FUNCTION_CHR .

    FUNCTION_NAME   reduce using rule 69 (function_dtype -> FUNCTION_CHR .)


state 33

    (70) function_dtype -> FUNCTION_BLN .

    FUNCTION_NAME   reduce using rule 70 (function_dtype -> FUNCTION_BLN .)


state 34

    (71) function_dtype -> FUNCTION_STR .

    FUNCTION_NAME   reduce using rule 71 (function_dtype -> FUNCTION_STR .)


state 35

    (72) function_dtype -> FUNCTION_LIST_INT .

    FUNCTION_NAME   reduce using rule 72 (function_dtype -> FUNCTION_LIST_INT .)


state 36

    (73) function_dtype -> FUNCTION_LIST_FLT .

    FUNCTION_NAME   reduce using rule 73 (function_dtype -> FUNCTION_LIST_FLT .)


state 37

    (74) function_dtype -> FUNCTION_LIST_CHR .

    FUNCTION_NAME   reduce using rule 74 (function_dtype -> FUNCTION_LIST_CHR .)


state 38

    (75) function_dtype -> FUNCTION_LIST_STR .

    FUNCTION_NAME   reduce using rule 75 (function_dtype -> FUNCTION_LIST_STR .)


state 39

    (76) function_dtype -> FUNCTION_LIST_BLN .

    FUNCTION_NAME   reduce using rule 76 (function_dtype -> FUNCTION_LIST_BLN .)


state 40

    (3) maybe_newline -> NEWLINE maybe_newline .

    FUNCTION        reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_INT    reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_FLT    reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_CHR    reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_BLN    reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_STR    reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_LIST_INT reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_LIST_FLT reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_LIST_CHR reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_LIST_STR reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_LIST_BLN reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    NEWLINE         reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    MAIN_CASPER     reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    LBRACE          reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    INT             reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FLT             reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    BLN             reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    CHR             reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    STR             reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    RBRACE          reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    SWAP            reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_NAME   reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    IDENT           reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    DISPLAY         reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    CHECK           reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FOR             reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    UNTIL           reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    REPEAT          reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    INPUT           reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    REVIVE          reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    SHIFT           reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    OTHERWISE       reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    OTHERWISE_CHECK reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)


state 41

    (7) global_dec -> global_statement unli_newline global_tail .

    NEWLINE         reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION        reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_INT    reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_FLT    reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_CHR    reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_BLN    reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_STR    reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_LIST_INT reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_LIST_FLT reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_LIST_CHR reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_LIST_STR reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_LIST_BLN reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    MAIN_CASPER     reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)


state 42

    (9) global_tail -> global_dec .

    NEWLINE         reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION        reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_INT    reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_FLT    reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_CHR    reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_BLN    reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_STR    reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_LIST_INT reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_LIST_FLT reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_LIST_CHR reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_LIST_STR reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_LIST_BLN reduce using rule 9 (global_tail -> global_dec .)
    MAIN_CASPER     reduce using rule 9 (global_tail -> global_dec .)


state 43

    (17) global_statement_tail -> COMMA IDENT . global_statement_tail
    (16) global_statement_tail -> . empty
    (17) global_statement_tail -> . COMMA IDENT global_statement_tail
    (18) global_statement_tail -> . EQ global_value global_statement_tail2
    (169) empty -> .

    COMMA           shift and go to state 22
    EQ              shift and go to state 23
    NEWLINE         reduce using rule 169 (empty -> .)

    global_statement_tail          shift and go to state 64
    empty                          shift and go to state 21

state 44

    (18) global_statement_tail -> EQ global_value . global_statement_tail2
    (19) global_statement_tail2 -> . COMMA IDENT global_statement_tail
    (20) global_statement_tail2 -> . empty
    (169) empty -> .

    COMMA           shift and go to state 66
    NEWLINE         reduce using rule 169 (empty -> .)

    global_statement_tail2         shift and go to state 65
    empty                          shift and go to state 67

state 45

    (21) global_value -> expression .

    COMMA           reduce using rule 21 (global_value -> expression .)
