Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    GLOBAL
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NEWLINE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    FUNCTION_FLT    reduce using rule 7 (global_statement -> data_type IDENT global_statement_tail .)
    FUNCTION_CHR    reduce using rule 7 (global_statement -> data_type IDENT global_statement_tail .)
    FUNCTION_BLN    reduce using rule 7 (global_statement -> data_type IDENT global_statement_tail .)
    FUNCTION_STR    reduce using rule 7 (global_statement -> data_type IDENT global_statement_tail .)
    FUNCTION_LIST_INT reduce using rule 7 (global_statement -> data_type IDENT global_statement_tail .)
    FUNCTION_LIST_FLT reduce using rule 7 (global_statement -> data_type IDENT global_statement_tail .)
    FUNCTION_LIST_CHR reduce using rule 7 (global_statement -> data_type IDENT global_statement_tail .)
    FUNCTION_LIST_STR reduce using rule 7 (global_statement -> data_type IDENT global_statement_tail .)
    FUNCTION_LIST_BLN reduce using rule 7 (global_statement -> data_type IDENT global_statement_tail .)
    FUNCTION_NAME   reduce using rule 7 (global_statement -> data_type IDENT global_statement_tail .)


state 35

    (8) global_statement_tail -> empty .

    INT             reduce using rule 8 (global_statement_tail -> empty .)
    FLT             reduce using rule 8 (global_statement_tail -> empty .)
    BLN             reduce using rule 8 (global_statement_tail -> empty .)
    CHR             reduce using rule 8 (global_statement_tail -> empty .)
    STR             reduce using rule 8 (global_statement_tail -> empty .)
    FUNCTION        reduce using rule 8 (global_statement_tail -> empty .)
    FUNCTION_INT    reduce using rule 8 (global_statement_tail -> empty .)
    FUNCTION_FLT    reduce using rule 8 (global_statement_tail -> empty .)
    FUNCTION_CHR    reduce using rule 8 (global_statement_tail -> empty .)
    FUNCTION_BLN    reduce using rule 8 (global_statement_tail -> empty .)
    FUNCTION_STR    reduce using rule 8 (global_statement_tail -> empty .)
    FUNCTION_LIST_INT reduce using rule 8 (global_statement_tail -> empty .)
    FUNCTION_LIST_FLT reduce using rule 8 (global_statement_tail -> empty .)
    FUNCTION_LIST_CHR reduce using rule 8 (global_statement_tail -> empty .)
    FUNCTION_LIST_STR reduce using rule 8 (global_statement_tail -> empty .)
    FUNCTION_LIST_BLN reduce using rule 8 (global_statement_tail -> empty .)
    FUNCTION_NAME   reduce using rule 8 (global_statement_tail -> empty .)


state 36

    (9) global_statement_tail -> COMMA . IDENT global_statement_tail

    IDENT           shift and go to state 41


state 37

    (10) global_statement_tail -> EQ . global_dec_value global_tail2
    (13) global_dec_value -> . global_value
    (14) global_dec_value -> . LBRACKET list_element RBRACKET
    (15) global_value -> . factor
    (16) global_value -> . expression
    (57) factor -> . var_call
    (58) factor -> . literal
    (59) factor -> . TILDE literal
    (60) factor -> . LPAREN expression RPAREN
    (54) expression -> . expr_head expr_tail
    (78) var_call -> . IDENT var_call_tail
    (48) literal -> . INT_LIT
    (49) literal -> . FLT_LIT
    (50) literal -> . DAY
    (51) literal -> . NIGHT
    (52) literal -> . CHR_LIT
    (53) literal -> . STR_LIT
    (55) expr_head -> . term term_tail
    (56) term -> . factor factor_tail

    LBRACKET        shift and go to state 44
    TILDE           shift and go to state 49
    LPAREN          shift and go to state 50
    IDENT           shift and go to state 52
    INT_LIT         shift and go to state 53
    FLT_LIT         shift and go to state 54
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    CHR_LIT         shift and go to state 57
    STR_LIT         shift and go to state 58

    global_dec_value               shift and go to state 42
    global_value                   shift and go to state 43
    factor                         shift and go to state 45
    expression                     shift and go to state 46
    var_call                       shift and go to state 47
    literal                        shift and go to state 48
    expr_head                      shift and go to state 51
    term                           shift and go to state 59

state 38

    (1) program -> BIRTH global_dec function_statements main_function GHOST .

    $end            reduce using rule 1 (program -> BIRTH global_dec function_statements main_function GHOST .)


state 39

    (2) main_function -> FUNCTION_NAME LPAREN . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 60


state 40

    (81) function_statements -> ret_type FUNCTION_NAME LPAREN . parameters RPAREN LBRACE statements revive RBRACE
    (95) parameters -> . data_type IDENT parameters_tail
    (96) parameters -> . empty
    (30) data_type -> . INT
    (31) data_type -> . FLT
    (32) data_type -> . BLN
    (33) data_type -> . CHR
    (34) data_type -> . STR
    (158) empty -> .

    INT             shift and go to state 7
    FLT             shift and go to state 8
    BLN             shift and go to state 9
    CHR             shift and go to state 10
    STR             shift and go to state 11
    RPAREN          reduce using rule 158 (empty -> .)

    parameters                     shift and go to state 61
    data_type                      shift and go to state 62
    empty                          shift and go to state 63

state 41

    (9) global_statement_tail -> COMMA IDENT . global_statement_tail
    (8) global_statement_tail -> . empty
    (9) global_statement_tail -> . COMMA IDENT global_statement_tail
    (10) global_statement_tail -> . EQ global_dec_value global_tail2
    (158) empty -> .

    COMMA           shift and go to state 36
    EQ              shift and go to state 37
    INT             reduce using rule 158 (empty -> .)
    FLT             reduce using rule 158 (empty -> .)
    BLN             reduce using rule 158 (empty -> .)
    CHR             reduce using rule 158 (empty -> .)
    STR             reduce using rule 158 (empty -> .)
    FUNCTION        reduce using rule 158 (empty -> .)
    FUNCTION_INT    reduce using rule 158 (empty -> .)
    FUNCTION_FLT    reduce using rule 158 (empty -> .)
    FUNCTION_CHR    reduce using rule 158 (empty -> .)
    FUNCTION_BLN    reduce using rule 158 (empty -> .)
    FUNCTION_STR    reduce using rule 158 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 158 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 158 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 158 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 158 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 158 (empty -> .)
    FUNCTION_NAME   reduce using rule 158 (empty -> .)

    global_statement_tail          shift and go to state 64
    empty                          shift and go to state 35

state 42

    (10) global_statement_tail -> EQ global_dec_value . global_tail2
    (11) global_tail2 -> . empty
    (12) global_tail2 -> . COMMA IDENT global_statement_tail
    (158) empty -> .

    COMMA           shift and go to state 67
    INT             reduce using rule 158 (empty -> .)
    FLT             reduce using rule 158 (empty -> .)
    BLN             reduce using rule 158 (empty -> .)
    CHR             reduce using rule 158 (empty -> .)
    STR             reduce using rule 158 (empty -> .)
    FUNCTION        reduce using rule 158 (empty -> .)
    FUNCTION_INT    reduce using rule 158 (empty -> .)
    FUNCTION_FLT    reduce using rule 158 (empty -> .)
    FUNCTION_CHR    reduce using rule 158 (empty -> .)
    FUNCTION_BLN    reduce using rule 158 (empty -> .)
    FUNCTION_STR    reduce using rule 158 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 158 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 158 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 158 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 158 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 158 (empty -> .)
    FUNCTION_NAME   reduce using rule 158 (empty -> .)

    global_tail2                   shift and go to state 65
    empty                          shift and go to state 66

state 43

    (13) global_dec_value -> global_value .

    COMMA           reduce using rule 13 (global_dec_value -> global_value .)
    INT             reduce using rule 13 (global_dec_value -> global_value .)
    FLT             reduce using rule 13 (global_dec_value -> global_value .)
    BLN             reduce using rule 13 (global_dec_value -> global_value .)
    CHR             reduce using rule 13 (global_dec_value -> global_value .)
    STR             reduce using rule 13 (global_dec_value -> global_value .)
    FUNCTION        reduce using rule 13 (global_dec_value -> global_value .)
    FUNCTION_INT    reduce using rule 13 (global_dec_value -> global_value .)
    FUNCTION_FLT    reduce using rule 13 (global_dec_value -> global_value .)
    FUNCTION_CHR    reduce using rule 13 (global_dec_value -> global_value .)
    FUNCTION_BLN    reduce using rule 13 (global_dec_value -> global_value .)
    FUNCTION_STR    reduce using rule 13 (global_dec_value -> global_value .)
    FUNCTION_LIST_INT reduce using rule 13 (global_dec_value -> global_value .)
    FUNCTION_LIST_FLT reduce using rule 13 (global_dec_value -> global_value .)
    FUNCTION_LIST_CHR reduce using rule 13 (global_dec_value -> global_value .)
    FUNCTION_LIST_STR reduce using rule 13 (global_dec_value -> global_value .)
    FUNCTION_LIST_BLN reduce using rule 13 (global_dec_value -> global_value .)
    FUNCTION_NAME   reduce using rule 13 (global_dec_value -> global_value .)


state 44

    (14) global_dec_value -> LBRACKET . list_element RBRACKET
    (25) list_element -> . literal element_tail
    (48) literal -> . INT_LIT
    (49) literal -> . FLT_LIT
    (50) literal -> . DAY
    (51) literal -> . NIGHT
    (52) literal -> . CHR_LIT
    (53) literal -> . STR_LIT

    INT_LIT         shift and go to state 53
    FLT_LIT         shift and go to state 54
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    CHR_LIT         shift and go to state 57
    STR_LIT         shift and go to state 58

    list_element                   shift and go to state 68
    literal                        shift and go to state 69

state 45

    (15) global_value -> factor .
    (56) term -> factor . factor_tail
    (61) factor_tail -> . empty
    (62) factor_tail -> . PLUS expression
    (63) factor_tail -> . MINUS expression
    (64) factor_tail -> . MULTIPLY expression
    (65) factor_tail -> . DIVISION expression
    (66) factor_tail -> . MODULO expression
    (67) factor_tail -> . EXPONENT expression
    (158) empty -> .

  ! reduce/reduce conflict for COMMA resolved using rule 15 (global_value -> factor .)
  ! reduce/reduce conflict for INT resolved using rule 15 (global_value -> factor .)
  ! reduce/reduce conflict for FLT resolved using rule 15 (global_value -> factor .)
  ! reduce/reduce conflict for BLN resolved using rule 15 (global_value -> factor .)
  ! reduce/reduce conflict for CHR resolved using rule 15 (global_value -> factor .)
  ! reduce/reduce conflict for STR resolved using rule 15 (global_value -> factor .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 15 (global_value -> factor .)
  ! reduce/reduce conflict for FUNCTION_INT resolved using rule 15 (global_value -> factor .)
  ! reduce/reduce conflict for FUNCTION_FLT resolved using rule 15 (global_value -> factor .)
  ! reduce/reduce conflict for FUNCTION_CHR resolved using rule 15 (global_value -> factor .)
  ! reduce/reduce conflict for FUNCTION_BLN resolved using rule 15 (global_value -> factor .)
  ! reduce/reduce conflict for FUNCTION_STR resolved using rule 15 (global_value -> factor .)
  ! reduce/reduce conflict for FUNCTION_LIST_INT resolved using rule 15 (global_value -> factor .)
  ! reduce/reduce conflict for FUNCTION_LIST_FLT resolved using rule 15 (global_value -> factor .)
  ! reduce/reduce conflict for FUNCTION_LIST_CHR resolved using rule 15 (global_value -> factor .)
  ! reduce/reduce conflict for FUNCTION_LIST_STR resolved using rule 15 (global_value -> factor .)
  ! reduce/reduce conflict for FUNCTION_LIST_BLN resolved using rule 15 (global_value -> factor .)
  ! reduce/reduce conflict for FUNCTION_NAME resolved using rule 15 (global_value -> factor .)
    COMMA           reduce using rule 15 (global_value -> factor .)
    INT             reduce using rule 15 (global_value -> factor .)
    FLT             reduce using rule 15 (global_value -> factor .)
    BLN             reduce using rule 15 (global_value -> factor .)
    CHR             reduce using rule 15 (global_value -> factor .)
    STR             reduce using rule 15 (global_value -> factor .)
    FUNCTION        reduce using rule 15 (global_value -> factor .)
    FUNCTION_INT    reduce using rule 15 (global_value -> factor .)
    FUNCTION_FLT    reduce using rule 15 (global_value -> factor .)
    FUNCTION_CHR    reduce using rule 15 (global_value -> factor .)
    FUNCTION_BLN    reduce using rule 15 (global_value -> factor .)
    FUNCTION_STR    reduce using rule 15 (global_value -> factor .)
    FUNCTION_LIST_INT reduce using rule 15 (global_value -> factor .)
    FUNCTION_LIST_FLT reduce using rule 15 (global_value -> factor .)
    FUNCTION_LIST_CHR reduce using rule 15 (global_value -> factor .)
    FUNCTION_LIST_STR reduce using rule 15 (global_value -> factor .)
    FUNCTION_LIST_BLN reduce using rule 15 (global_value -> factor .)
    FUNCTION_NAME   reduce using rule 15 (global_value -> factor .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    MULTIPLY        shift and go to state 74
    DIVISION        shift and go to state 75
    MODULO          shift and go to state 76
    EXPONENT        shift and go to state 77
    GT              reduce using rule 158 (empty -> .)
    LT              reduce using rule 158 (empty -> .)
    EQ_EQ           reduce using rule 158 (empty -> .)
    GT_EQ           reduce using rule 158 (empty -> .)
    LT_EQ           reduce using rule 158 (empty -> .)
    NOT_EQ          reduce using rule 158 (empty -> .)
    AND             reduce using rule 158 (empty -> .)
    OR              reduce using rule 158 (empty -> .)

  ! COMMA           [ reduce using rule 158 (empty -> .) ]
  ! INT             [ reduce using rule 158 (empty -> .) ]
  ! FLT             [ reduce using rule 158 (empty -> .) ]
  ! BLN             [ reduce using rule 158 (empty -> .) ]
  ! CHR             [ reduce using rule 158 (empty -> .) ]
  ! STR             [ reduce using rule 158 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 158 (empty -> .) ]
  ! FUNCTION_INT    [ reduce using rule 158 (empty -> .) ]
  ! FUNCTION_FLT    [ reduce using rule 158 (empty -> .) ]
  ! FUNCTION_CHR    [ reduce using rule 158 (empty -> .) ]
  ! FUNCTION_BLN    [ reduce using rule 158 (empty -> .) ]
  ! FUNCTION_STR    [ reduce using rule 158 (empty -> .) ]
  ! FUNCTION_LIST_INT [ reduce using rule 158 (empty -> .) ]
  ! FUNCTION_LIST_FLT [ reduce using rule 158 (empty -> .) ]
  ! FUNCTION_LIST_CHR [ reduce using rule 158 (empty -> .) ]
  ! FUNCTION_LIST_STR [ reduce using rule 158 (empty -> .) ]
  ! FUNCTION_LIST_BLN [ reduce using rule 158 (empty -> .) ]
  ! FUNCTION_NAME   [ reduce using rule 158 (empty -> .) ]

    factor_tail                    shift and go to state 70
    empty                          shift and go to state 71

state 46

    (16) global_value -> expression .

    COMMA           reduce using rule 16 (global_value -> expression .)
    INT             reduce using rule 16 (global_value -> expression .)
    FLT             reduce using rule 16 (global_value -> expression .)
    BLN             reduce using rule 16 (global_value -> expression .)
    CHR             reduce using rule 16 (global_value -> expression .)
    STR             reduce using rule 16 (global_value -> expression .)
    FUNCTION        reduce using rule 16 (global_value -> expression .)
    FUNCTION_INT    reduce using rule 16 (global_value -> expression .)
    FUNCTION_FLT    reduce using rule 16 (global_value -> expression .)
    FUNCTION_CHR    reduce using rule 16 (global_value -> expression .)
    FUNCTION_BLN    reduce using rule 16 (global_value -> expression .)
    FUNCTION_STR    reduce using rule 16 (global_value -> expression .)
    FUNCTION_LIST_INT reduce using rule 16 (global_value -> expression .)
    FUNCTION_LIST_FLT reduce using rule 16 (global_value -> expression .)
    FUNCTION_LIST_CHR reduce using rule 16 (global_value -> expression .)
