Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    FLT             reduce using rule 18 (global_value -> expression .)
    BLN             reduce using rule 18 (global_value -> expression .)
    CHR             reduce using rule 18 (global_value -> expression .)
    STR             reduce using rule 18 (global_value -> expression .)
    NEWLINE         reduce using rule 18 (global_value -> expression .)


state 45

    (59) factor -> var_call .

    PLUS            reduce using rule 59 (factor -> var_call .)
    MINUS           reduce using rule 59 (factor -> var_call .)
    MULTIPLY        reduce using rule 59 (factor -> var_call .)
    DIVISION        reduce using rule 59 (factor -> var_call .)
    MODULO          reduce using rule 59 (factor -> var_call .)
    EXPONENT        reduce using rule 59 (factor -> var_call .)
    COMMA           reduce using rule 59 (factor -> var_call .)
    INT             reduce using rule 59 (factor -> var_call .)
    FLT             reduce using rule 59 (factor -> var_call .)
    BLN             reduce using rule 59 (factor -> var_call .)
    CHR             reduce using rule 59 (factor -> var_call .)
    STR             reduce using rule 59 (factor -> var_call .)
    NEWLINE         reduce using rule 59 (factor -> var_call .)
    GT              reduce using rule 59 (factor -> var_call .)
    LT              reduce using rule 59 (factor -> var_call .)
    EQ_EQ           reduce using rule 59 (factor -> var_call .)
    GT_EQ           reduce using rule 59 (factor -> var_call .)
    LT_EQ           reduce using rule 59 (factor -> var_call .)
    NOT_EQ          reduce using rule 59 (factor -> var_call .)
    AND             reduce using rule 59 (factor -> var_call .)
    OR              reduce using rule 59 (factor -> var_call .)
    RPAREN          reduce using rule 59 (factor -> var_call .)
    RBRACE          reduce using rule 59 (factor -> var_call .)
    COLON           reduce using rule 59 (factor -> var_call .)
    SEMICOLON       reduce using rule 59 (factor -> var_call .)


state 46

    (60) factor -> literal .

    PLUS            reduce using rule 60 (factor -> literal .)
    MINUS           reduce using rule 60 (factor -> literal .)
    MULTIPLY        reduce using rule 60 (factor -> literal .)
    DIVISION        reduce using rule 60 (factor -> literal .)
    MODULO          reduce using rule 60 (factor -> literal .)
    EXPONENT        reduce using rule 60 (factor -> literal .)
    COMMA           reduce using rule 60 (factor -> literal .)
    INT             reduce using rule 60 (factor -> literal .)
    FLT             reduce using rule 60 (factor -> literal .)
    BLN             reduce using rule 60 (factor -> literal .)
    CHR             reduce using rule 60 (factor -> literal .)
    STR             reduce using rule 60 (factor -> literal .)
    NEWLINE         reduce using rule 60 (factor -> literal .)
    GT              reduce using rule 60 (factor -> literal .)
    LT              reduce using rule 60 (factor -> literal .)
    EQ_EQ           reduce using rule 60 (factor -> literal .)
    GT_EQ           reduce using rule 60 (factor -> literal .)
    LT_EQ           reduce using rule 60 (factor -> literal .)
    NOT_EQ          reduce using rule 60 (factor -> literal .)
    AND             reduce using rule 60 (factor -> literal .)
    OR              reduce using rule 60 (factor -> literal .)
    RPAREN          reduce using rule 60 (factor -> literal .)
    RBRACE          reduce using rule 60 (factor -> literal .)
    COLON           reduce using rule 60 (factor -> literal .)
    SEMICOLON       reduce using rule 60 (factor -> literal .)


state 47

    (61) factor -> TILDE . literal
    (50) literal -> . INT_LIT
    (51) literal -> . FLT_LIT
    (52) literal -> . DAY
    (53) literal -> . NIGHT
    (54) literal -> . CHR_LIT
    (55) literal -> . STR_LIT

    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 53
    NIGHT           shift and go to state 54
    CHR_LIT         shift and go to state 55
    STR_LIT         shift and go to state 56

    literal                        shift and go to state 75

state 48

    (62) factor -> LPAREN . expression RPAREN
    (56) expression -> . expr_head expr_tail
    (57) expr_head -> . term term_tail
    (58) term -> . factor factor_tail
    (59) factor -> . var_call
    (60) factor -> . literal
    (61) factor -> . TILDE literal
    (62) factor -> . LPAREN expression RPAREN
    (80) var_call -> . IDENT var_call_tail
    (50) literal -> . INT_LIT
    (51) literal -> . FLT_LIT
    (52) literal -> . DAY
    (53) literal -> . NIGHT
    (54) literal -> . CHR_LIT
    (55) literal -> . STR_LIT

    TILDE           shift and go to state 47
    LPAREN          shift and go to state 48
    IDENT           shift and go to state 50
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 53
    NIGHT           shift and go to state 54
    CHR_LIT         shift and go to state 55
    STR_LIT         shift and go to state 56

    expression                     shift and go to state 76
    expr_head                      shift and go to state 49
    term                           shift and go to state 57
    factor                         shift and go to state 77
    var_call                       shift and go to state 45
    literal                        shift and go to state 46

state 49

    (56) expression -> expr_head . expr_tail
    (77) expr_tail -> . empty
    (78) expr_tail -> . AND expression
    (79) expr_tail -> . OR expression
    (161) empty -> .

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    AND             shift and go to state 80
    OR              shift and go to state 81
    GT              reduce using rule 161 (empty -> .)
    LT              reduce using rule 161 (empty -> .)
    EQ_EQ           reduce using rule 161 (empty -> .)
    GT_EQ           reduce using rule 161 (empty -> .)
    LT_EQ           reduce using rule 161 (empty -> .)
    NOT_EQ          reduce using rule 161 (empty -> .)
    COMMA           reduce using rule 161 (empty -> .)
    INT             reduce using rule 161 (empty -> .)
    FLT             reduce using rule 161 (empty -> .)
    BLN             reduce using rule 161 (empty -> .)
    CHR             reduce using rule 161 (empty -> .)
    STR             reduce using rule 161 (empty -> .)
    NEWLINE         reduce using rule 161 (empty -> .)
    RPAREN          reduce using rule 161 (empty -> .)
    RBRACE          reduce using rule 161 (empty -> .)
    COLON           reduce using rule 161 (empty -> .)
    SEMICOLON       reduce using rule 161 (empty -> .)

  ! AND             [ reduce using rule 161 (empty -> .) ]
  ! OR              [ reduce using rule 161 (empty -> .) ]

    expr_tail                      shift and go to state 78
    empty                          shift and go to state 79

state 50

    (80) var_call -> IDENT . var_call_tail
    (81) var_call_tail -> . empty
    (82) var_call_tail -> . LBRACKET index RBRACKET
    (161) empty -> .

    LBRACKET        shift and go to state 84
    PLUS            reduce using rule 161 (empty -> .)
    MINUS           reduce using rule 161 (empty -> .)
    MULTIPLY        reduce using rule 161 (empty -> .)
    DIVISION        reduce using rule 161 (empty -> .)
    MODULO          reduce using rule 161 (empty -> .)
    EXPONENT        reduce using rule 161 (empty -> .)
    COMMA           reduce using rule 161 (empty -> .)
    INT             reduce using rule 161 (empty -> .)
    FLT             reduce using rule 161 (empty -> .)
    BLN             reduce using rule 161 (empty -> .)
    CHR             reduce using rule 161 (empty -> .)
    STR             reduce using rule 161 (empty -> .)
    NEWLINE         reduce using rule 161 (empty -> .)
    GT              reduce using rule 161 (empty -> .)
    LT              reduce using rule 161 (empty -> .)
    EQ_EQ           reduce using rule 161 (empty -> .)
    GT_EQ           reduce using rule 161 (empty -> .)
    LT_EQ           reduce using rule 161 (empty -> .)
    NOT_EQ          reduce using rule 161 (empty -> .)
    AND             reduce using rule 161 (empty -> .)
    OR              reduce using rule 161 (empty -> .)
    RPAREN          reduce using rule 161 (empty -> .)
    RBRACE          reduce using rule 161 (empty -> .)
    COLON           reduce using rule 161 (empty -> .)
    SEMICOLON       reduce using rule 161 (empty -> .)
    PLUS_EQ         reduce using rule 161 (empty -> .)
    MINUS_EQ        reduce using rule 161 (empty -> .)
    MUL_EQ          reduce using rule 161 (empty -> .)
    DIV_EQ          reduce using rule 161 (empty -> .)
    MOD_EQ          reduce using rule 161 (empty -> .)
    EQ              reduce using rule 161 (empty -> .)
    PLUS_PLUS       reduce using rule 161 (empty -> .)
    MINUS_MINUS     reduce using rule 161 (empty -> .)

    var_call_tail                  shift and go to state 82
    empty                          shift and go to state 83

state 51

    (50) literal -> INT_LIT .

    PLUS            reduce using rule 50 (literal -> INT_LIT .)
    MINUS           reduce using rule 50 (literal -> INT_LIT .)
    MULTIPLY        reduce using rule 50 (literal -> INT_LIT .)
    DIVISION        reduce using rule 50 (literal -> INT_LIT .)
    MODULO          reduce using rule 50 (literal -> INT_LIT .)
    EXPONENT        reduce using rule 50 (literal -> INT_LIT .)
    COMMA           reduce using rule 50 (literal -> INT_LIT .)
    INT             reduce using rule 50 (literal -> INT_LIT .)
    FLT             reduce using rule 50 (literal -> INT_LIT .)
    BLN             reduce using rule 50 (literal -> INT_LIT .)
    CHR             reduce using rule 50 (literal -> INT_LIT .)
    STR             reduce using rule 50 (literal -> INT_LIT .)
    NEWLINE         reduce using rule 50 (literal -> INT_LIT .)
    GT              reduce using rule 50 (literal -> INT_LIT .)
    LT              reduce using rule 50 (literal -> INT_LIT .)
    EQ_EQ           reduce using rule 50 (literal -> INT_LIT .)
    GT_EQ           reduce using rule 50 (literal -> INT_LIT .)
    LT_EQ           reduce using rule 50 (literal -> INT_LIT .)
    NOT_EQ          reduce using rule 50 (literal -> INT_LIT .)
    AND             reduce using rule 50 (literal -> INT_LIT .)
    OR              reduce using rule 50 (literal -> INT_LIT .)
    RBRACKET        reduce using rule 50 (literal -> INT_LIT .)
    RPAREN          reduce using rule 50 (literal -> INT_LIT .)
    RBRACE          reduce using rule 50 (literal -> INT_LIT .)
    COLON           reduce using rule 50 (literal -> INT_LIT .)
    SEMICOLON       reduce using rule 50 (literal -> INT_LIT .)


state 52

    (51) literal -> FLT_LIT .

    PLUS            reduce using rule 51 (literal -> FLT_LIT .)
    MINUS           reduce using rule 51 (literal -> FLT_LIT .)
    MULTIPLY        reduce using rule 51 (literal -> FLT_LIT .)
    DIVISION        reduce using rule 51 (literal -> FLT_LIT .)
    MODULO          reduce using rule 51 (literal -> FLT_LIT .)
    EXPONENT        reduce using rule 51 (literal -> FLT_LIT .)
    COMMA           reduce using rule 51 (literal -> FLT_LIT .)
    INT             reduce using rule 51 (literal -> FLT_LIT .)
    FLT             reduce using rule 51 (literal -> FLT_LIT .)
    BLN             reduce using rule 51 (literal -> FLT_LIT .)
    CHR             reduce using rule 51 (literal -> FLT_LIT .)
    STR             reduce using rule 51 (literal -> FLT_LIT .)
    NEWLINE         reduce using rule 51 (literal -> FLT_LIT .)
    GT              reduce using rule 51 (literal -> FLT_LIT .)
    LT              reduce using rule 51 (literal -> FLT_LIT .)
    EQ_EQ           reduce using rule 51 (literal -> FLT_LIT .)
    GT_EQ           reduce using rule 51 (literal -> FLT_LIT .)
    LT_EQ           reduce using rule 51 (literal -> FLT_LIT .)
    NOT_EQ          reduce using rule 51 (literal -> FLT_LIT .)
    AND             reduce using rule 51 (literal -> FLT_LIT .)
    OR              reduce using rule 51 (literal -> FLT_LIT .)
    RBRACKET        reduce using rule 51 (literal -> FLT_LIT .)
    RPAREN          reduce using rule 51 (literal -> FLT_LIT .)
    RBRACE          reduce using rule 51 (literal -> FLT_LIT .)
    COLON           reduce using rule 51 (literal -> FLT_LIT .)
    SEMICOLON       reduce using rule 51 (literal -> FLT_LIT .)


state 53

    (52) literal -> DAY .

    PLUS            reduce using rule 52 (literal -> DAY .)
    MINUS           reduce using rule 52 (literal -> DAY .)
    MULTIPLY        reduce using rule 52 (literal -> DAY .)
    DIVISION        reduce using rule 52 (literal -> DAY .)
    MODULO          reduce using rule 52 (literal -> DAY .)
    EXPONENT        reduce using rule 52 (literal -> DAY .)
    COMMA           reduce using rule 52 (literal -> DAY .)
    INT             reduce using rule 52 (literal -> DAY .)
    FLT             reduce using rule 52 (literal -> DAY .)
    BLN             reduce using rule 52 (literal -> DAY .)
    CHR             reduce using rule 52 (literal -> DAY .)
    STR             reduce using rule 52 (literal -> DAY .)
    NEWLINE         reduce using rule 52 (literal -> DAY .)
    GT              reduce using rule 52 (literal -> DAY .)
    LT              reduce using rule 52 (literal -> DAY .)
    EQ_EQ           reduce using rule 52 (literal -> DAY .)
    GT_EQ           reduce using rule 52 (literal -> DAY .)
    LT_EQ           reduce using rule 52 (literal -> DAY .)
    NOT_EQ          reduce using rule 52 (literal -> DAY .)
    AND             reduce using rule 52 (literal -> DAY .)
    OR              reduce using rule 52 (literal -> DAY .)
    RBRACKET        reduce using rule 52 (literal -> DAY .)
    RPAREN          reduce using rule 52 (literal -> DAY .)
    RBRACE          reduce using rule 52 (literal -> DAY .)
    COLON           reduce using rule 52 (literal -> DAY .)
    SEMICOLON       reduce using rule 52 (literal -> DAY .)


state 54

    (53) literal -> NIGHT .

    PLUS            reduce using rule 53 (literal -> NIGHT .)
    MINUS           reduce using rule 53 (literal -> NIGHT .)
    MULTIPLY        reduce using rule 53 (literal -> NIGHT .)
    DIVISION        reduce using rule 53 (literal -> NIGHT .)
    MODULO          reduce using rule 53 (literal -> NIGHT .)
    EXPONENT        reduce using rule 53 (literal -> NIGHT .)
    COMMA           reduce using rule 53 (literal -> NIGHT .)
    INT             reduce using rule 53 (literal -> NIGHT .)
    FLT             reduce using rule 53 (literal -> NIGHT .)
