Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHR_LIT
    COMMENT
    CONVERT_TO_BLN
    CONVERT_TO_FLT
    CONVERT_TO_INT
    CONVERT_TO_STR
    DAY
    DIV_EQ
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FOR
    FUNCTION
    FUNCTION_BLN
    FUNCTION_CHR
    FUNCTION_FLT
    FUNCTION_INT
    FUNCTION_LIST_BLN
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR
    FUNCTION_LIST_STR2D
    FUNCTION_NAME
    FUNCTION_STR
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MINUS_EQ
    MINUS_MINUS
    MOD_EQ
    MUL_EQ
    NIGHT
    PLUS_EQ
    PLUS_PLUS
    POW
    SEMICOLON
    TILDE
    TYPE

Grammar

Rule 0     S' -> program
    CHECK           reduce using rule 25 (statement -> function_call .)
    DISPLAY         reduce using rule 25 (statement -> function_call .)
    INPUT           reduce using rule 25 (statement -> function_call .)
    SWAP            reduce using rule 25 (statement -> function_call .)
    REVIVE          reduce using rule 25 (statement -> function_call .)
    STOP            reduce using rule 25 (statement -> function_call .)
    SKIP            reduce using rule 25 (statement -> function_call .)
    MEASURE         reduce using rule 25 (statement -> function_call .)
    RBRACE          reduce using rule 25 (statement -> function_call .)
    SHIFT           reduce using rule 25 (statement -> function_call .)


state 20

    (26) statement -> loop .

    GHOST           reduce using rule 26 (statement -> loop .)
    NEWLINE         reduce using rule 26 (statement -> loop .)
    INT             reduce using rule 26 (statement -> loop .)
    FLT             reduce using rule 26 (statement -> loop .)
    STR             reduce using rule 26 (statement -> loop .)
    CHR             reduce using rule 26 (statement -> loop .)
    BLN             reduce using rule 26 (statement -> loop .)
    IDENT           reduce using rule 26 (statement -> loop .)
    REPEAT          reduce using rule 26 (statement -> loop .)
    CHECK           reduce using rule 26 (statement -> loop .)
    DISPLAY         reduce using rule 26 (statement -> loop .)
    INPUT           reduce using rule 26 (statement -> loop .)
    SWAP            reduce using rule 26 (statement -> loop .)
    REVIVE          reduce using rule 26 (statement -> loop .)
    STOP            reduce using rule 26 (statement -> loop .)
    SKIP            reduce using rule 26 (statement -> loop .)
    MEASURE         reduce using rule 26 (statement -> loop .)
    RBRACE          reduce using rule 26 (statement -> loop .)
    SHIFT           reduce using rule 26 (statement -> loop .)


state 21

    (27) statement -> conditional .

    GHOST           reduce using rule 27 (statement -> conditional .)
    NEWLINE         reduce using rule 27 (statement -> conditional .)
    INT             reduce using rule 27 (statement -> conditional .)
    FLT             reduce using rule 27 (statement -> conditional .)
    STR             reduce using rule 27 (statement -> conditional .)
    CHR             reduce using rule 27 (statement -> conditional .)
    BLN             reduce using rule 27 (statement -> conditional .)
    IDENT           reduce using rule 27 (statement -> conditional .)
    REPEAT          reduce using rule 27 (statement -> conditional .)
    CHECK           reduce using rule 27 (statement -> conditional .)
    DISPLAY         reduce using rule 27 (statement -> conditional .)
    INPUT           reduce using rule 27 (statement -> conditional .)
    SWAP            reduce using rule 27 (statement -> conditional .)
    REVIVE          reduce using rule 27 (statement -> conditional .)
    STOP            reduce using rule 27 (statement -> conditional .)
    SKIP            reduce using rule 27 (statement -> conditional .)
    MEASURE         reduce using rule 27 (statement -> conditional .)
    RBRACE          reduce using rule 27 (statement -> conditional .)
    SHIFT           reduce using rule 27 (statement -> conditional .)


state 22

    (28) statement -> io_statement .

    GHOST           reduce using rule 28 (statement -> io_statement .)
    NEWLINE         reduce using rule 28 (statement -> io_statement .)
    INT             reduce using rule 28 (statement -> io_statement .)
    FLT             reduce using rule 28 (statement -> io_statement .)
    STR             reduce using rule 28 (statement -> io_statement .)
    CHR             reduce using rule 28 (statement -> io_statement .)
    BLN             reduce using rule 28 (statement -> io_statement .)
    IDENT           reduce using rule 28 (statement -> io_statement .)
    REPEAT          reduce using rule 28 (statement -> io_statement .)
    CHECK           reduce using rule 28 (statement -> io_statement .)
    DISPLAY         reduce using rule 28 (statement -> io_statement .)
    INPUT           reduce using rule 28 (statement -> io_statement .)
    SWAP            reduce using rule 28 (statement -> io_statement .)
    REVIVE          reduce using rule 28 (statement -> io_statement .)
    STOP            reduce using rule 28 (statement -> io_statement .)
    SKIP            reduce using rule 28 (statement -> io_statement .)
    MEASURE         reduce using rule 28 (statement -> io_statement .)
    RBRACE          reduce using rule 28 (statement -> io_statement .)
    SHIFT           reduce using rule 28 (statement -> io_statement .)


state 23

    (29) statement -> switch_statement .

    GHOST           reduce using rule 29 (statement -> switch_statement .)
    NEWLINE         reduce using rule 29 (statement -> switch_statement .)
    INT             reduce using rule 29 (statement -> switch_statement .)
    FLT             reduce using rule 29 (statement -> switch_statement .)
    STR             reduce using rule 29 (statement -> switch_statement .)
    CHR             reduce using rule 29 (statement -> switch_statement .)
    BLN             reduce using rule 29 (statement -> switch_statement .)
    IDENT           reduce using rule 29 (statement -> switch_statement .)
    REPEAT          reduce using rule 29 (statement -> switch_statement .)
    CHECK           reduce using rule 29 (statement -> switch_statement .)
    DISPLAY         reduce using rule 29 (statement -> switch_statement .)
    INPUT           reduce using rule 29 (statement -> switch_statement .)
    SWAP            reduce using rule 29 (statement -> switch_statement .)
    REVIVE          reduce using rule 29 (statement -> switch_statement .)
    STOP            reduce using rule 29 (statement -> switch_statement .)
    SKIP            reduce using rule 29 (statement -> switch_statement .)
    MEASURE         reduce using rule 29 (statement -> switch_statement .)
    RBRACE          reduce using rule 29 (statement -> switch_statement .)
    SHIFT           reduce using rule 29 (statement -> switch_statement .)


state 24

    (30) statement -> return_statement .

    GHOST           reduce using rule 30 (statement -> return_statement .)
    NEWLINE         reduce using rule 30 (statement -> return_statement .)
    INT             reduce using rule 30 (statement -> return_statement .)
    FLT             reduce using rule 30 (statement -> return_statement .)
    STR             reduce using rule 30 (statement -> return_statement .)
    CHR             reduce using rule 30 (statement -> return_statement .)
    BLN             reduce using rule 30 (statement -> return_statement .)
    IDENT           reduce using rule 30 (statement -> return_statement .)
    REPEAT          reduce using rule 30 (statement -> return_statement .)
    CHECK           reduce using rule 30 (statement -> return_statement .)
    DISPLAY         reduce using rule 30 (statement -> return_statement .)
    INPUT           reduce using rule 30 (statement -> return_statement .)
    SWAP            reduce using rule 30 (statement -> return_statement .)
    REVIVE          reduce using rule 30 (statement -> return_statement .)
    STOP            reduce using rule 30 (statement -> return_statement .)
    SKIP            reduce using rule 30 (statement -> return_statement .)
    MEASURE         reduce using rule 30 (statement -> return_statement .)
    RBRACE          reduce using rule 30 (statement -> return_statement .)
    SHIFT           reduce using rule 30 (statement -> return_statement .)


state 25

    (31) statement -> stop_statement .

    GHOST           reduce using rule 31 (statement -> stop_statement .)
    NEWLINE         reduce using rule 31 (statement -> stop_statement .)
    INT             reduce using rule 31 (statement -> stop_statement .)
    FLT             reduce using rule 31 (statement -> stop_statement .)
    STR             reduce using rule 31 (statement -> stop_statement .)
    CHR             reduce using rule 31 (statement -> stop_statement .)
    BLN             reduce using rule 31 (statement -> stop_statement .)
    IDENT           reduce using rule 31 (statement -> stop_statement .)
    REPEAT          reduce using rule 31 (statement -> stop_statement .)
    CHECK           reduce using rule 31 (statement -> stop_statement .)
    DISPLAY         reduce using rule 31 (statement -> stop_statement .)
    INPUT           reduce using rule 31 (statement -> stop_statement .)
    SWAP            reduce using rule 31 (statement -> stop_statement .)
    REVIVE          reduce using rule 31 (statement -> stop_statement .)
    STOP            reduce using rule 31 (statement -> stop_statement .)
    SKIP            reduce using rule 31 (statement -> stop_statement .)
    MEASURE         reduce using rule 31 (statement -> stop_statement .)
    RBRACE          reduce using rule 31 (statement -> stop_statement .)
    SHIFT           reduce using rule 31 (statement -> stop_statement .)


state 26

    (32) statement -> skip_statement .

    GHOST           reduce using rule 32 (statement -> skip_statement .)
    NEWLINE         reduce using rule 32 (statement -> skip_statement .)
    INT             reduce using rule 32 (statement -> skip_statement .)
    FLT             reduce using rule 32 (statement -> skip_statement .)
    STR             reduce using rule 32 (statement -> skip_statement .)
    CHR             reduce using rule 32 (statement -> skip_statement .)
    BLN             reduce using rule 32 (statement -> skip_statement .)
    IDENT           reduce using rule 32 (statement -> skip_statement .)
    REPEAT          reduce using rule 32 (statement -> skip_statement .)
    CHECK           reduce using rule 32 (statement -> skip_statement .)
    DISPLAY         reduce using rule 32 (statement -> skip_statement .)
    INPUT           reduce using rule 32 (statement -> skip_statement .)
    SWAP            reduce using rule 32 (statement -> skip_statement .)
    REVIVE          reduce using rule 32 (statement -> skip_statement .)
    STOP            reduce using rule 32 (statement -> skip_statement .)
    SKIP            reduce using rule 32 (statement -> skip_statement .)
    MEASURE         reduce using rule 32 (statement -> skip_statement .)
    RBRACE          reduce using rule 32 (statement -> skip_statement .)
    SHIFT           reduce using rule 32 (statement -> skip_statement .)


state 27

    (33) statement -> measure_statement .

    GHOST           reduce using rule 33 (statement -> measure_statement .)
    NEWLINE         reduce using rule 33 (statement -> measure_statement .)
    INT             reduce using rule 33 (statement -> measure_statement .)
    FLT             reduce using rule 33 (statement -> measure_statement .)
    STR             reduce using rule 33 (statement -> measure_statement .)
    CHR             reduce using rule 33 (statement -> measure_statement .)
    BLN             reduce using rule 33 (statement -> measure_statement .)
    IDENT           reduce using rule 33 (statement -> measure_statement .)
    REPEAT          reduce using rule 33 (statement -> measure_statement .)
    CHECK           reduce using rule 33 (statement -> measure_statement .)
    DISPLAY         reduce using rule 33 (statement -> measure_statement .)
    INPUT           reduce using rule 33 (statement -> measure_statement .)
    SWAP            reduce using rule 33 (statement -> measure_statement .)
    REVIVE          reduce using rule 33 (statement -> measure_statement .)
    STOP            reduce using rule 33 (statement -> measure_statement .)
    SKIP            reduce using rule 33 (statement -> measure_statement .)
    MEASURE         reduce using rule 33 (statement -> measure_statement .)
    RBRACE          reduce using rule 33 (statement -> measure_statement .)
    SHIFT           reduce using rule 33 (statement -> measure_statement .)


state 28

    (34) variable_declaration -> INT . IDENT EQ expression

    IDENT           shift and go to state 59


state 29

    (39) assignment -> IDENT . EQ expression
    (40) function_call -> IDENT . LPAREN arguments RPAREN

    EQ              shift and go to state 60
    LPAREN          shift and go to state 61


state 30

    (35) variable_declaration -> FLT . IDENT EQ expression

    IDENT           shift and go to state 62


state 31

    (36) variable_declaration -> STR . IDENT EQ expression

    IDENT           shift and go to state 63


state 32

    (37) variable_declaration -> CHR . IDENT EQ expression

    IDENT           shift and go to state 64


state 33

    (38) variable_declaration -> BLN . IDENT EQ expression

    IDENT           shift and go to state 65


state 34

    (41) loop -> REPEAT . LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN

    LPAREN          shift and go to state 66


state 35

    (42) conditional -> CHECK . LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN

    LPAREN          shift and go to state 67


state 36

    (43) io_statement -> DISPLAY . LPAREN expression RPAREN

    LPAREN          shift and go to state 68


state 37

    (44) io_statement -> INPUT . LPAREN IDENT RPAREN

    LPAREN          shift and go to state 69


state 38

    (45) switch_statement -> SWAP . LPAREN expression RPAREN LBRACE case_list RBRACE

    LPAREN          shift and go to state 70


