Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
Rule 518   value_factor_tail -> MODULO value_factor value_factor_tail
Rule 519   value_factor_tail -> EXPONENT value_factor value_factor_tail
Rule 520   value_factor_tail -> GT value_factor value_factor_tail
Rule 521   value_factor_tail -> LT value_factor value_factor_tail
Rule 522   value_factor_tail -> EQ_EQ value_factor value_factor_tail
Rule 523   value_factor_tail -> GT_EQ value_factor value_factor_tail
Rule 524   value_factor_tail -> LT_EQ value_factor value_factor_tail
Rule 525   value_factor_tail -> NOT_EQ value_factor value_factor_tail
Rule 526   value_factor_tail -> AND value_factor value_factor_tail
Rule 527   value_factor_tail -> OR value_factor value_factor_tail
Rule 528   value_factor_tail -> empty
Rule 529   value_factor1 -> INT_LIT
Rule 530   value_factor1 -> FLT_LIT
Rule 531   value_factor1 -> DAY
Rule 532   value_factor1 -> NIGHT
Rule 533   value_factor1 -> STR_LIT
Rule 534   type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN
Rule 535   type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN
Rule 536   type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN
Rule 537   type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN
Rule 538   typecast_value -> typecast_expression
Rule 539   typecast_value -> FUNCTION_NAME LPAREN RPAREN
Rule 540   typecast_value -> input_statement
Rule 541   typecast_expression -> typecast_factor typecast_factor_tail
Rule 542   typecast_factor -> var_call postfix
Rule 543   typecast_factor -> typecast_factor1
Rule 544   typecast_factor -> TILDE INT_LIT
Rule 545   typecast_factor -> TILDE FLT_LIT
Rule 546   typecast_factor -> LPAREN typecast_factor RPAREN
Rule 547   typecast_factor_tail -> PLUS typecast_factor typecast_factor_tail
Rule 548   typecast_factor_tail -> MINUS typecast_factor typecast_factor_tail
Rule 549   typecast_factor_tail -> MULTIPLY typecast_factor typecast_factor_tail
Rule 550   typecast_factor_tail -> DIVISION typecast_factor typecast_factor_tail
Rule 551   typecast_factor_tail -> MODULO typecast_factor typecast_factor_tail
Rule 552   typecast_factor_tail -> EXPONENT typecast_factor typecast_factor_tail
Rule 553   typecast_factor_tail -> GT typecast_factor typecast_factor_tail
Rule 554   typecast_factor_tail -> LT typecast_factor typecast_factor_tail
Rule 555   typecast_factor_tail -> EQ_EQ typecast_factor typecast_factor_tail
Rule 556   typecast_factor_tail -> GT_EQ typecast_factor typecast_factor_tail
Rule 557   typecast_factor_tail -> LT_EQ typecast_factor typecast_factor_tail
Rule 558   typecast_factor_tail -> NOT_EQ typecast_factor typecast_factor_tail
Rule 559   typecast_factor_tail -> AND typecast_factor typecast_factor_tail
Rule 560   typecast_factor_tail -> OR typecast_factor typecast_factor_tail
Rule 561   typecast_factor_tail -> empty
Rule 562   typecast_factor1 -> INT_LIT
Rule 563   typecast_factor1 -> FLT_LIT
Rule 564   typecast_factor1 -> DAY
Rule 565   typecast_factor1 -> NIGHT
Rule 566   typecast_factor1 -> STR_LIT
Rule 567   input_statement -> INPUT LPAREN RPAREN
Rule 568   empty -> <empty>

Terminals, with rules where they appear

AND                  : 68 88 153 225 269 311 358 396 454 526 559
BIRTH                : 1
BLN                  : 30 179
BLN_LIT              : 
CARRIAGE_RETURN      : 
CHECK                : 237
CHR                  : 31 180
CHR_LIT              : 98
COLON                : 278
COMMA                : 17 19 26 117 187 189 417 466 470 470
COMMENT              : 
CONVERT_TO_BLN       : 163 235 321 464 536
CONVERT_TO_FLT       : 162 234 320 463 535
CONVERT_TO_INT       : 161 233 319 462 534
CONVERT_TO_STR       : 164 236 322 465 537
DAY                  : 73 95 158 230 274 316 363 401 459 531 564
DISPLAY              : 421
DIVISION             : 59 79 144 216 260 302 349 387 445 517 550
DIV_EQ               : 478
DOT                  : 470 471
DOUBLE_LT            : 
DOUBLE_SLASH         : 
EOF                  : 
EQ                   : 18 188 405 468 474
EQ_EQ                : 64 84 149 221 265 307 354 392 450 522 555
EXPONENT             : 61 81 146 218 262 304 351 389 447 519 552
FLT                  : 29 178
FLT_LIT              : 37 43 72 94 128 157 200 229 244 273 286 315 333 362 371 400 429 458 501 530 545 563
FOR                  : 328
FUNCTION             : 103
FUNCTION_BLN         : 108
FUNCTION_CHR         : 107
FUNCTION_FLT         : 106
FUNCTION_INT         : 105
FUNCTION_LIST_BLN    : 114
FUNCTION_LIST_BLN2D  : 
FUNCTION_LIST_CHR    : 112
FUNCTION_LIST_CHR2D  : 
FUNCTION_LIST_FLT    : 111
FUNCTION_LIST_FLT2D  : 
FUNCTION_LIST_INT    : 110
FUNCTION_LIST_INT2D  : 
FUNCTION_LIST_STR    : 113
FUNCTION_LIST_STR2D  : 
FUNCTION_NAME        : 99 413 539
FUNCTION_STR         : 109
GHOST                : 1
GT                   : 62 82 147 219 263 305 352 390 448 520 553
GT_EQ                : 65 85 150 222 266 308 355 393 451 523 556
IDENT                : 11 17 19 45 55 115 117 130 140 176 187 189 202 212 246 256 277 288 298 335 345 373 383 405 431 441 469 485 491 503 513
ILLEGAL              : 
IN                   : 
INPUT                : 567
INT                  : 28 177 405
INT_LIT              : 36 42 54 71 93 127 139 156 199 211 228 243 255 272 285 297 314 332 344 361 370 382 399 406 428 440 457 480 482 490 500 512 529 544 562
LBRACE               : 6 99 237 237 238 277 277 328 366 404
LBRACKET             : 13 15 23 50 52 135 137 183 185 207 209 251 253 293 295 340 342 378 380 436 438 486 488 508 510
LIST_BLN             : 
LIST_BLN2D           : 
LIST_CHR             : 
LIST_CHR2D           : 
LIST_FLT             : 
LIST_FLT2D           : 
LIST_INT             : 
LIST_INT2D           : 
LIST_STR             : 
LIST_STR2D           : 
LPAREN               : 6 38 44 99 129 161 162 163 164 201 233 234 235 236 237 238 245 277 287 319 320 321 322 328 334 366 372 404 413 430 462 463 464 465 470 471 502 534 535 536 537 539 546 567
LT                   : 63 83 148 220 264 306 353 391 449 521 554
LT_EQ                : 66 86 151 223 267 309 356 394 452 524 557
MAIN_CASPER          : 6
MEASURE              : 
MINUS                : 57 77 142 214 258 300 347 385 443 515 548
MINUS_EQ             : 476
MINUS_MINUS          : 47 132 204 248 290 337 375 412 433 505
MODULO               : 60 80 145 217 261 303 350 388 446 518 551
MOD_EQ               : 479
MULTIPLY             : 58 78 143 215 259 301 348 386 444 516 549
MUL_EQ               : 477
NEWLINE              : 3 4 5
NIGHT                : 74 96 159 231 275 317 364 402 460 532 565
NOT                  : 
NOT_EQ               : 67 87 152 224 268 310 357 395 453 525 558
OR                   : 69 89 154 226 270 312 359 397 455 527 560
OTHERWISE            : 237 277
OTHERWISE_CHECK      : 238
PLUS                 : 56 76 141 213 257 299 346 384 442 514 547
PLUS_EQ              : 475
PLUS_PLUS            : 46 131 203 247 289 336 374 411 432 504
POW                  : 
PUSH                 : 471
RBRACE               : 6 99 237 237 238 277 277 328 366 404
RBRACKET             : 13 15 23 50 52 135 137 183 185 207 209 251 253 293 295 340 342 378 380 436 438 486 488 508 510
REPEAT               : 404
REVIVE               : 119
RPAREN               : 6 38 44 99 129 161 162 163 164 201 233 234 235 236 237 238 245 277 287 319 320 321 322 328 334 366 372 404 413 430 462 463 464 465 470 471 502 534 535 536 537 539 546 567
SEMICOLON            : 328 328
SHIFT                : 278
SKIP                 : 
SPLICE               : 470
STOP                 : 
STR                  : 32 181
STR_LIT              : 75 97 160 232 276 318 365 403 461 533 566
SWAP                 : 277
TILDE                : 36 37 42 43 127 128 199 200 243 244 285 286 332 333 370 371 428 429 500 501 544 545
TYPE                 : 
UNTIL                : 366 404
error                : 

Nonterminals, with rules where they appear

_2d_list             : 13
arg_tail             : 416 417
arg_value            : 416 417
arguments            : 413
assign_op            : 472
assign_tail          : 469
assignment_statement : 170
compound_op          : 410 473
condition            : 237 238 245
condition1           : 242
condition_factor     : 240 257 258 259 260 261 262 263 264 265 266 267 268 269 270
condition_index      : 251 253
condition_list_index : 246
condition_list_index2 : 251
condition_postfix    : 241
condition_postfix_op : 250
condition_tail       : 240 257 258 259 260 261 262 263 264 265 266 267 268 269 270
condition_var_call   : 241
conditional_statement : 172
conditional_tail     : 237 238
control_var_tail     : 405
control_variable     : 328
data_type            : 11 115 117
deleteCount          : 470
element_tail         : 24 25
empty                : 2 8 12 14 16 20 27 48 51 53 70 90 100 102 116 118 120 133 136 138 155 165 175 182 184 186 190 205 208 210 227 239 249 252 254 271 291 294 296 313 324 338 341 343 360 376 379 381 398 415 418 434 437 439 456 467 481 483 487 489 492 506 509 511 528 561
expression           : 21
factor               : 33 76 77 78 79 80 81 82 83 84 85 86 87 88 89
factor_expression    : 38 44
factor_expression1   : 41
factor_expression_factor : 39 56 57 58 59 60 61 62 63 64 65 66 67 68 69
factor_expression_tail : 39 56 57 58 59 60 61 62 63 64 65 66 67 68 69
factor_index         : 50 52
factor_list_index    : 45
factor_list_index2   : 50
factor_postfix       : 40
factor_postfix_op    : 49
factor_tail          : 33 76 77 78 79 80 81 82 83 84 85 86 87 88 89
factor_var_call      : 40
for_expression       : 328
for_factor           : 329 334 346 347 348 349 350 351 352 353 354 355 356 357 358 359
for_factor1          : 331
for_factor_tail      : 329 346 347 348 349 350 351 352 353 354 355 356 357 358 359
for_index            : 340 342
for_list_index       : 335
for_list_index2      : 340
for_loop             : 325
for_postfix          : 330
for_postfix_op       : 339
for_var_call         : 330
function_call        : 123 169 195 281 424 496
function_dtype       : 104
function_statements  : 1 101
function_statements_tail : 99
global_dec           : 1 9
global_statement     : 7
global_statement_tail : 10 17 19
global_statement_tail2 : 18
global_tail          : 7
global_value         : 18
index                : 486 488
input_statement      : 414 540
list_dec             : 11
list_element         : 23 26 471 484
list_index           : 485
list_index2          : 486
list_value           : 22 25 192
literal              : 24 419
literal1             : 35 91
literal2             : 92
local_2d_list        : 183
local_data_type      : 176
local_dec            : 166
local_dec_tail       : 174 187 189
local_dec_tail2      : 188
local_expression     : 194
local_factor         : 196 201 213 214 215 216 217 218 219 220 221 222 223 224 225 226
local_factor1        : 198
local_factor_tail    : 196 213 214 215 216 217 218 219 220 221 222 223 224 225 226
local_index          : 207 209
local_list_dec       : 176
local_list_index     : 202
local_list_index2    : 207
local_postfix        : 197
local_postfix_op     : 206
local_type_cast      : 193
local_value          : 188
local_value_value    : 191
local_var_call       : 197
local_var_statement  : 174
loop_statement       : 168
main_function        : 1
maybe_newline        : 1 1 3 6 6 6 99 99 99 166 237 237 237 237 237 237 237 238 238 238 277 277 277 277 277 277 278 328 328
next_val             : 421 466
output_expression    : 423
output_factor        : 425 430 442 443 444 445 446 447 448 449 450 451 452 453 454 455
output_factor1       : 427
output_factor_tail   : 425 442 443 444 445 446 447 448 449 450 451 452 453 454 455
output_index         : 436 438
output_list_index    : 431
output_list_index2   : 436
output_postfix       : 426
output_postfix_op    : 435
output_statement     : 171
output_type_cast     : 422
output_value         : 421
output_var_call      : 426
parameters           : 99
parameters_tail      : 115 117
postfix              : 34 542
postfix_op           : 409 493
program              : 0
repeat_until         : 327
ret_type             : 99
revive               : 99
revive_expression    : 122
revive_factor        : 124 129 141 142 143 144 145 146 147 148 149 150 151 152 153 154
revive_factor1       : 126
revive_factor_tail   : 124 141 142 143 144 145 146 147 148 149 150 151 152 153 154
revive_index         : 135 137
revive_list_index    : 130
revive_list_index2   : 135
revive_postfix       : 125
revive_postfix_op    : 134
revive_type_cast     : 121
revive_value         : 119
revive_var_call      : 125
splice_items         : 470
start                : 470
statements           : 6 99 167 168 169 170 171 172 173 237 237 238 277 278 328 366 404
statements_tail      : 166
switch_condition     : 277 323
switch_expression    : 280
switch_factor        : 282 287 299 300 301 302 303 304 305 306 307 308 309 310 311 312
switch_factor1       : 284
switch_factor_tail   : 282 299 300 301 302 303 304 305 306 307 308 309 310 311 312
switch_index         : 293 295
switch_list_index    : 288
switch_list_index2   : 293
switch_postfix       : 283
switch_postfix_op    : 292
switch_statement     : 167
switch_type_cast     : 279
switch_value         : 278
switch_var_call      : 283
switchcond_tail      : 278
type_cast            : 494
typecast_expression  : 538
typecast_factor      : 541 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560
typecast_factor1     : 543
typecast_factor_tail : 541 547 548 549 550 551 552 553 554 555 556 557 558 559 560
typecast_value       : 161 162 163 164 233 234 235 236 319 320 321 322 462 463 464 465 534 535 536 537
unli_newline         : 1 1 5 7 99 167 168 169 170 171 172 174
until_expression     : 366 404
until_factor         : 367 372 384 385 386 387 388 389 390 391 392 393 394 395 396 397
until_factor1        : 369
until_factor_tail    : 367 384 385 386 387 388 389 390 391 392 393 394 395 396 397
until_index          : 378 380
until_list_index     : 373
until_list_index2    : 378
until_loop           : 326
until_postfix        : 368
until_postfix_op     : 377
until_var_call       : 368
update               : 328
update_tail          : 408
value                : 410 466 468 472
value_expression     : 495
value_factor         : 497 502 514 515 516 517 518 519 520 521 522 523 524 525 526 527
value_factor1        : 499
value_factor_tail    : 497 514 515 516 517 518 519 520 521 522 523 524 525 526 527
value_index          : 508 510
value_list_index     : 503
value_list_index2    : 508
value_postfix        : 498
value_postfix_op     : 507
value_var_call       : 498
var_call             : 34 407 408 420 468 542
var_statement        : 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . BIRTH unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST

    BIRTH           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> BIRTH . unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 3

state 3

    (1) program -> BIRTH unli_newline . global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST
    (7) global_dec -> . global_statement unli_newline global_tail
    (8) global_dec -> . empty
    (10) global_statement -> . var_statement global_statement_tail
    (568) empty -> .
    (11) var_statement -> . data_type IDENT list_dec
    (28) data_type -> . INT
    (29) data_type -> . FLT
    (30) data_type -> . BLN
    (31) data_type -> . CHR
    (32) data_type -> . STR

    NEWLINE         reduce using rule 568 (empty -> .)
    FUNCTION        reduce using rule 568 (empty -> .)
    FUNCTION_INT    reduce using rule 568 (empty -> .)
    FUNCTION_FLT    reduce using rule 568 (empty -> .)
    FUNCTION_CHR    reduce using rule 568 (empty -> .)
    FUNCTION_BLN    reduce using rule 568 (empty -> .)
    FUNCTION_STR    reduce using rule 568 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 568 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 568 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 568 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 568 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 568 (empty -> .)
    MAIN_CASPER     reduce using rule 568 (empty -> .)
    INT             shift and go to state 10
    FLT             shift and go to state 11
    BLN             shift and go to state 12
    CHR             shift and go to state 13
    STR             shift and go to state 14

    global_dec                     shift and go to state 5
    global_statement               shift and go to state 6
    empty                          shift and go to state 7
    var_statement                  shift and go to state 8
    data_type                      shift and go to state 9

state 4

    (4) unli_newline -> NEWLINE .
    (5) unli_newline -> NEWLINE . unli_newline
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

  ! shift/reduce conflict for NEWLINE resolved as shift
    INT             reduce using rule 4 (unli_newline -> NEWLINE .)
    FLT             reduce using rule 4 (unli_newline -> NEWLINE .)
    BLN             reduce using rule 4 (unli_newline -> NEWLINE .)
