Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHR_LIT
    COMMENT
    CONVERT_TO_BLN
    CONVERT_TO_FLT
    CONVERT_TO_INT
    CONVERT_TO_STR
    DAY
    DIV_EQ
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FOR
    FUNCTION_LIST_BLN
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MINUS_EQ
    MINUS_MINUS
    MOD_EQ
    MUL_EQ
    NIGHT
    PLUS_EQ
    PLUS_PLUS
    POW
    SEMICOLON
    TILDE
    TYPE

Grammar

Rule 0     S' -> program
    (40) function_declaration -> . FUNCTION_BLN FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
    (59) loop -> . REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN
    (60) conditional -> . CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN
    (61) io_statement -> . DISPLAY LPAREN expression RPAREN
    (62) io_statement -> . INPUT LPAREN IDENT RPAREN
    (63) switch_statement -> . SWAP LPAREN expression RPAREN LBRACE case_list RBRACE
    (67) return_statement -> . REVIVE expression
    (68) stop_statement -> . STOP
    (69) skip_statement -> . SKIP
    (70) measure_statement -> . MEASURE LPAREN expression RPAREN

    GHOST           shift and go to state 64
    NEWLINE         shift and go to state 66
    INT             shift and go to state 29
    FLT             shift and go to state 31
    STR             shift and go to state 32
    CHR             shift and go to state 33
    BLN             shift and go to state 34
    IDENT           shift and go to state 30
    FUNCTION_NAME   shift and go to state 35
    FUNCTION        shift and go to state 36
    FUNCTION_INT    shift and go to state 37
    FUNCTION_FLT    shift and go to state 38
    FUNCTION_STR    shift and go to state 39
    FUNCTION_CHR    shift and go to state 40
    FUNCTION_BLN    shift and go to state 41
    REPEAT          shift and go to state 42
    CHECK           shift and go to state 43
    DISPLAY         shift and go to state 44
    INPUT           shift and go to state 45
    SWAP            shift and go to state 46
    REVIVE          shift and go to state 47
    STOP            shift and go to state 48
    SKIP            shift and go to state 49
    MEASURE         shift and go to state 50

    statement                      shift and go to state 65
    variable_declaration           shift and go to state 17
    assignment                     shift and go to state 18
    function_call                  shift and go to state 19
    function_declaration           shift and go to state 20
    loop                           shift and go to state 21
    conditional                    shift and go to state 22
    io_statement                   shift and go to state 23
    switch_statement               shift and go to state 24
    return_statement               shift and go to state 25
    stop_statement                 shift and go to state 26
    skip_statement                 shift and go to state 27
    measure_statement              shift and go to state 28

state 15

    (19) statements -> statement .

    GHOST           reduce using rule 19 (statements -> statement .)
    NEWLINE         reduce using rule 19 (statements -> statement .)
    INT             reduce using rule 19 (statements -> statement .)
    FLT             reduce using rule 19 (statements -> statement .)
    STR             reduce using rule 19 (statements -> statement .)
    CHR             reduce using rule 19 (statements -> statement .)
    BLN             reduce using rule 19 (statements -> statement .)
    IDENT           reduce using rule 19 (statements -> statement .)
    FUNCTION_NAME   reduce using rule 19 (statements -> statement .)
    FUNCTION        reduce using rule 19 (statements -> statement .)
    FUNCTION_INT    reduce using rule 19 (statements -> statement .)
    FUNCTION_FLT    reduce using rule 19 (statements -> statement .)
    FUNCTION_STR    reduce using rule 19 (statements -> statement .)
    FUNCTION_CHR    reduce using rule 19 (statements -> statement .)
    FUNCTION_BLN    reduce using rule 19 (statements -> statement .)
    REPEAT          reduce using rule 19 (statements -> statement .)
    CHECK           reduce using rule 19 (statements -> statement .)
    DISPLAY         reduce using rule 19 (statements -> statement .)
    INPUT           reduce using rule 19 (statements -> statement .)
    SWAP            reduce using rule 19 (statements -> statement .)
    REVIVE          reduce using rule 19 (statements -> statement .)
    STOP            reduce using rule 19 (statements -> statement .)
    SKIP            reduce using rule 19 (statements -> statement .)
    MEASURE         reduce using rule 19 (statements -> statement .)
    RBRACE          reduce using rule 19 (statements -> statement .)
    SHIFT           reduce using rule 19 (statements -> statement .)


state 16

    (22) statements -> empty .

    GHOST           reduce using rule 22 (statements -> empty .)
    NEWLINE         reduce using rule 22 (statements -> empty .)
    INT             reduce using rule 22 (statements -> empty .)
    FLT             reduce using rule 22 (statements -> empty .)
    STR             reduce using rule 22 (statements -> empty .)
    CHR             reduce using rule 22 (statements -> empty .)
    BLN             reduce using rule 22 (statements -> empty .)
    IDENT           reduce using rule 22 (statements -> empty .)
    FUNCTION_NAME   reduce using rule 22 (statements -> empty .)
    FUNCTION        reduce using rule 22 (statements -> empty .)
    FUNCTION_INT    reduce using rule 22 (statements -> empty .)
    FUNCTION_FLT    reduce using rule 22 (statements -> empty .)
    FUNCTION_STR    reduce using rule 22 (statements -> empty .)
    FUNCTION_CHR    reduce using rule 22 (statements -> empty .)
    FUNCTION_BLN    reduce using rule 22 (statements -> empty .)
    REPEAT          reduce using rule 22 (statements -> empty .)
    CHECK           reduce using rule 22 (statements -> empty .)
    DISPLAY         reduce using rule 22 (statements -> empty .)
    INPUT           reduce using rule 22 (statements -> empty .)
    SWAP            reduce using rule 22 (statements -> empty .)
    REVIVE          reduce using rule 22 (statements -> empty .)
    STOP            reduce using rule 22 (statements -> empty .)
    SKIP            reduce using rule 22 (statements -> empty .)
    MEASURE         reduce using rule 22 (statements -> empty .)
    RBRACE          reduce using rule 22 (statements -> empty .)
    SHIFT           reduce using rule 22 (statements -> empty .)


state 17

    (23) statement -> variable_declaration .

    GHOST           reduce using rule 23 (statement -> variable_declaration .)
    NEWLINE         reduce using rule 23 (statement -> variable_declaration .)
    INT             reduce using rule 23 (statement -> variable_declaration .)
    FLT             reduce using rule 23 (statement -> variable_declaration .)
    STR             reduce using rule 23 (statement -> variable_declaration .)
    CHR             reduce using rule 23 (statement -> variable_declaration .)
    BLN             reduce using rule 23 (statement -> variable_declaration .)
    IDENT           reduce using rule 23 (statement -> variable_declaration .)
    FUNCTION_NAME   reduce using rule 23 (statement -> variable_declaration .)
    FUNCTION        reduce using rule 23 (statement -> variable_declaration .)
    FUNCTION_INT    reduce using rule 23 (statement -> variable_declaration .)
    FUNCTION_FLT    reduce using rule 23 (statement -> variable_declaration .)
    FUNCTION_STR    reduce using rule 23 (statement -> variable_declaration .)
    FUNCTION_CHR    reduce using rule 23 (statement -> variable_declaration .)
    FUNCTION_BLN    reduce using rule 23 (statement -> variable_declaration .)
    REPEAT          reduce using rule 23 (statement -> variable_declaration .)
    CHECK           reduce using rule 23 (statement -> variable_declaration .)
    DISPLAY         reduce using rule 23 (statement -> variable_declaration .)
    INPUT           reduce using rule 23 (statement -> variable_declaration .)
    SWAP            reduce using rule 23 (statement -> variable_declaration .)
    REVIVE          reduce using rule 23 (statement -> variable_declaration .)
    STOP            reduce using rule 23 (statement -> variable_declaration .)
    SKIP            reduce using rule 23 (statement -> variable_declaration .)
    MEASURE         reduce using rule 23 (statement -> variable_declaration .)
    RBRACE          reduce using rule 23 (statement -> variable_declaration .)
    SHIFT           reduce using rule 23 (statement -> variable_declaration .)


state 18

    (24) statement -> assignment .

    GHOST           reduce using rule 24 (statement -> assignment .)
    NEWLINE         reduce using rule 24 (statement -> assignment .)
    INT             reduce using rule 24 (statement -> assignment .)
    FLT             reduce using rule 24 (statement -> assignment .)
    STR             reduce using rule 24 (statement -> assignment .)
    CHR             reduce using rule 24 (statement -> assignment .)
    BLN             reduce using rule 24 (statement -> assignment .)
    IDENT           reduce using rule 24 (statement -> assignment .)
    FUNCTION_NAME   reduce using rule 24 (statement -> assignment .)
    FUNCTION        reduce using rule 24 (statement -> assignment .)
    FUNCTION_INT    reduce using rule 24 (statement -> assignment .)
    FUNCTION_FLT    reduce using rule 24 (statement -> assignment .)
    FUNCTION_STR    reduce using rule 24 (statement -> assignment .)
    FUNCTION_CHR    reduce using rule 24 (statement -> assignment .)
    FUNCTION_BLN    reduce using rule 24 (statement -> assignment .)
    REPEAT          reduce using rule 24 (statement -> assignment .)
    CHECK           reduce using rule 24 (statement -> assignment .)
    DISPLAY         reduce using rule 24 (statement -> assignment .)
    INPUT           reduce using rule 24 (statement -> assignment .)
    SWAP            reduce using rule 24 (statement -> assignment .)
    REVIVE          reduce using rule 24 (statement -> assignment .)
    STOP            reduce using rule 24 (statement -> assignment .)
    SKIP            reduce using rule 24 (statement -> assignment .)
    MEASURE         reduce using rule 24 (statement -> assignment .)
    RBRACE          reduce using rule 24 (statement -> assignment .)
    SHIFT           reduce using rule 24 (statement -> assignment .)


state 19

    (25) statement -> function_call .

    GHOST           reduce using rule 25 (statement -> function_call .)
    NEWLINE         reduce using rule 25 (statement -> function_call .)
    INT             reduce using rule 25 (statement -> function_call .)
    FLT             reduce using rule 25 (statement -> function_call .)
    STR             reduce using rule 25 (statement -> function_call .)
    CHR             reduce using rule 25 (statement -> function_call .)
    BLN             reduce using rule 25 (statement -> function_call .)
    IDENT           reduce using rule 25 (statement -> function_call .)
    FUNCTION_NAME   reduce using rule 25 (statement -> function_call .)
    FUNCTION        reduce using rule 25 (statement -> function_call .)
    FUNCTION_INT    reduce using rule 25 (statement -> function_call .)
    FUNCTION_FLT    reduce using rule 25 (statement -> function_call .)
    FUNCTION_STR    reduce using rule 25 (statement -> function_call .)
    FUNCTION_CHR    reduce using rule 25 (statement -> function_call .)
    FUNCTION_BLN    reduce using rule 25 (statement -> function_call .)
    REPEAT          reduce using rule 25 (statement -> function_call .)
    CHECK           reduce using rule 25 (statement -> function_call .)
    DISPLAY         reduce using rule 25 (statement -> function_call .)
    INPUT           reduce using rule 25 (statement -> function_call .)
    SWAP            reduce using rule 25 (statement -> function_call .)
    REVIVE          reduce using rule 25 (statement -> function_call .)
    STOP            reduce using rule 25 (statement -> function_call .)
    SKIP            reduce using rule 25 (statement -> function_call .)
    MEASURE         reduce using rule 25 (statement -> function_call .)
    RBRACE          reduce using rule 25 (statement -> function_call .)
    SHIFT           reduce using rule 25 (statement -> function_call .)


state 20

    (26) statement -> function_declaration .

    GHOST           reduce using rule 26 (statement -> function_declaration .)
    NEWLINE         reduce using rule 26 (statement -> function_declaration .)
    INT             reduce using rule 26 (statement -> function_declaration .)
    FLT             reduce using rule 26 (statement -> function_declaration .)
    STR             reduce using rule 26 (statement -> function_declaration .)
    CHR             reduce using rule 26 (statement -> function_declaration .)
    BLN             reduce using rule 26 (statement -> function_declaration .)
    IDENT           reduce using rule 26 (statement -> function_declaration .)
    FUNCTION_NAME   reduce using rule 26 (statement -> function_declaration .)
    FUNCTION        reduce using rule 26 (statement -> function_declaration .)
    FUNCTION_INT    reduce using rule 26 (statement -> function_declaration .)
    FUNCTION_FLT    reduce using rule 26 (statement -> function_declaration .)
    FUNCTION_STR    reduce using rule 26 (statement -> function_declaration .)
    FUNCTION_CHR    reduce using rule 26 (statement -> function_declaration .)
    FUNCTION_BLN    reduce using rule 26 (statement -> function_declaration .)
    REPEAT          reduce using rule 26 (statement -> function_declaration .)
    CHECK           reduce using rule 26 (statement -> function_declaration .)
    DISPLAY         reduce using rule 26 (statement -> function_declaration .)
    INPUT           reduce using rule 26 (statement -> function_declaration .)
    SWAP            reduce using rule 26 (statement -> function_declaration .)
    REVIVE          reduce using rule 26 (statement -> function_declaration .)
    STOP            reduce using rule 26 (statement -> function_declaration .)
    SKIP            reduce using rule 26 (statement -> function_declaration .)
    MEASURE         reduce using rule 26 (statement -> function_declaration .)
    RBRACE          reduce using rule 26 (statement -> function_declaration .)
    SHIFT           reduce using rule 26 (statement -> function_declaration .)


state 21

    (27) statement -> loop .

    GHOST           reduce using rule 27 (statement -> loop .)
    NEWLINE         reduce using rule 27 (statement -> loop .)
    INT             reduce using rule 27 (statement -> loop .)
    FLT             reduce using rule 27 (statement -> loop .)
    STR             reduce using rule 27 (statement -> loop .)
    CHR             reduce using rule 27 (statement -> loop .)
    BLN             reduce using rule 27 (statement -> loop .)
    IDENT           reduce using rule 27 (statement -> loop .)
    FUNCTION_NAME   reduce using rule 27 (statement -> loop .)
    FUNCTION        reduce using rule 27 (statement -> loop .)
    FUNCTION_INT    reduce using rule 27 (statement -> loop .)
    FUNCTION_FLT    reduce using rule 27 (statement -> loop .)
    FUNCTION_STR    reduce using rule 27 (statement -> loop .)
    FUNCTION_CHR    reduce using rule 27 (statement -> loop .)
    FUNCTION_BLN    reduce using rule 27 (statement -> loop .)
    REPEAT          reduce using rule 27 (statement -> loop .)
    CHECK           reduce using rule 27 (statement -> loop .)
    DISPLAY         reduce using rule 27 (statement -> loop .)
    INPUT           reduce using rule 27 (statement -> loop .)
    SWAP            reduce using rule 27 (statement -> loop .)
