Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
GT_EQ                : 53 73 127 188 221 252 288 315 362 422 455
IDENT                : 11 17 19 103 105 153 164 166 232 327 379 395 401
ILLEGAL              : 
IN                   : 
INPUT                : 466
INT                  : 27 154 327
INT_LIT              : 35 41 59 81 115 133 176 194 209 227 240 258 276 294 303 321 328 350 368 390 392 400 410 428 443 461
LBRACE               : 6 87 203 203 204 232 232 272 299 326
LBRACKET             : 13 15 23 160 162 396 398
LIST_BLN             : 
LIST_BLN2D           : 
LIST_CHR             : 
LIST_CHR2D           : 
LIST_FLT             : 
LIST_FLT2D           : 
LIST_INT             : 
LIST_INT2D           : 
LIST_STR             : 
LIST_STR2D           : 
LPAREN               : 6 37 43 87 117 138 139 140 141 178 199 200 201 202 203 204 211 232 242 263 264 265 266 272 278 299 305 326 335 352 373 374 375 376 380 381 412 433 434 435 436 438 445 466
LT                   : 51 71 125 186 219 250 286 313 360 420 453
LT_EQ                : 54 74 128 189 222 253 289 316 363 423 456
MAIN_CASPER          : 6
MEASURE              : 
MINUS                : 45 65 119 180 213 244 280 307 354 414 447
MINUS_EQ             : 386
MINUS_MINUS          : 334
MODULO               : 48 68 122 183 216 247 283 310 357 417 450
MOD_EQ               : 389
MULTIPLY             : 46 66 120 181 214 245 281 308 355 415 448
MUL_EQ               : 387
NEWLINE              : 3 4 5
NIGHT                : 62 84 136 197 230 261 297 324 371 431 464
NOT                  : 
NOT_EQ               : 55 75 129 190 223 254 290 317 364 424 457
OR                   : 57 77 131 192 225 256 292 319 366 426 459
OTHERWISE            : 203 232
OTHERWISE_CHECK      : 204
PLUS                 : 44 64 118 179 212 243 279 306 353 413 446
PLUS_EQ              : 385
PLUS_PLUS            : 333
POW                  : 
PUSH                 : 381
RBRACE               : 6 87 203 203 204 232 232 272 299 326
RBRACKET             : 13 15 23 160 162 396 398
REPEAT               : 326
REVIVE               : 107
RPAREN               : 6 37 43 87 117 138 139 140 141 178 199 200 201 202 203 204 211 232 242 263 264 265 266 272 278 299 305 326 335 352 373 374 375 376 380 381 412 433 434 435 436 438 445 466
SEMICOLON            : 272 272
SHIFT                : 233
SKIP                 : 
SPLICE               : 380
STOP                 : 
STR                  : 31 158
STR_LIT              : 63 85 137 198 231 262 298 325 372 432 465
SWAP                 : 232
TILDE                : 35 36 41 42 115 116 176 177 209 210 240 241 276 277 303 304 350 351 410 411 443 444
TYPE                 : 
UNTIL                : 299 326
error                : 

Nonterminals, with rules where they appear

_2d_list             : 13
arg_tail             : 338 339
arg_value            : 338 339
arguments            : 335
assign_op            : 382
assign_tail          : 379
assignment_statement : 147
compound_op          : 332 383
condition            : 203 204 211
condition1           : 208
condition_factor     : 206 212 213 214 215 216 217 218 219 220 221 222 223 224 225
condition_tail       : 206 212 213 214 215 216 217 218 219 220 221 222 223 224 225
conditional_statement : 149
conditional_tail     : 203 204
control_var_tail     : 327
control_variable     : 272
data_type            : 11 103 105
deleteCount          : 380
element_tail         : 24
empty                : 2 8 12 14 16 20 26 58 78 88 90 104 106 108 132 142 152 159 161 163 167 193 205 226 257 268 293 320 337 340 367 378 391 393 397 399 402 427 460
expression           : 21
factor               : 32 64 65 66 67 68 69 70 71 72 73 74 75 76 77
factor_expression    : 37 43
factor_expression1   : 40
factor_expression_factor : 38 44 45 46 47 48 49 50 51 52 53 54 55 56 57
factor_expression_tail : 38 44 45 46 47 48 49 50 51 52 53 54 55 56 57
factor_tail          : 32 64 65 66 67 68 69 70 71 72 73 74 75 76 77
for_expression       : 272
for_factor           : 273 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292
for_factor1          : 275
for_factor_tail      : 273 279 280 281 282 283 284 285 286 287 288 289 290 291 292
for_loop             : 269
function_call        : 111 146 172 236 346 406
function_dtype       : 92
function_statements  : 1 89
function_statements_tail : 87
global_dec           : 1 9
global_statement     : 7
global_statement_tail : 10 17 19
global_statement_tail2 : 18
global_tail          : 7
global_value         : 18
index                : 396 398
input_statement      : 336 439
list_dec             : 11
list_element         : 23 25 381 394
list_index           : 395
list_index2          : 396
list_value           : 22 169
literal              : 24 341
literal1             : 34 79
literal2             : 80
local_2d_list        : 160
local_data_type      : 153
local_dec            : 143
local_dec_tail       : 151 164 166
local_dec_tail2      : 165
local_expression     : 171
local_factor         : 173 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192
local_factor1        : 175
local_factor_tail    : 173 179 180 181 182 183 184 185 186 187 188 189 190 191 192
local_list_dec       : 153
local_type_cast      : 170
local_value          : 165
local_value_value    : 168
local_var_statement  : 151
loop_statement       : 145
main_function        : 1
maybe_newline        : 1 1 3 6 6 6 87 87 87 143 203 203 203 203 203 203 203 272 272
next_val             : 343 377
output_expression    : 345
output_factor        : 347 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366
output_factor1       : 349
output_factor_tail   : 347 353 354 355 356 357 358 359 360 361 362 363 364 365 366
output_statement     : 148
output_type_cast     : 344
output_value         : 343
parameters           : 87
parameters_tail      : 103 105
postfix              : 33 39 113 174 207 238 274 301 348 408 441
postfix_op           : 331 403
program              : 0
repeat_until         : 271
ret_type             : 87
revive               : 87
revive_expression    : 110
revive_factor        : 112 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131
revive_factor1       : 114
revive_factor_tail   : 112 118 119 120 121 122 123 124 125 126 127 128 129 130 131
revive_type_cast     : 109
revive_value         : 107
splice_items         : 380
start                : 380
statements           : 6 87 144 145 146 147 148 149 150 203 203 204 232 233 272 299 326
statements_tail      : 143
switch_condition     : 232 267
switch_expression    : 235
switch_factor        : 237 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256
switch_factor1       : 239
switch_factor_tail   : 237 243 244 245 246 247 248 249 250 251 252 253 254 255 256
switch_statement     : 144
switch_type_cast     : 234
switch_value         : 233
switchcond_tail      : 233
type_cast            : 404
typecast_expression  : 437
typecast_factor      : 440 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459
typecast_factor1     : 442
typecast_factor_tail : 440 446 447 448 449 450 451 452 453 454 455 456 457 458 459
typecast_value       : 138 139 140 141 199 200 201 202 263 264 265 266 373 374 375 376 433 434 435 436
unli_newline         : 1 1 5 7 87 144 145 146 147 148 149
until_expression     : 299 326
until_factor         : 300 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319
until_factor1        : 302
until_factor_tail    : 300 306 307 308 309 310 311 312 313 314 315 316 317 318 319
until_loop           : 270
update               : 272
update_tail          : 330
value                : 332 377 382
value_expression     : 405
value_factor         : 407 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426
value_factor1        : 409
value_factor_tail    : 407 413 414 415 416 417 418 419 420 421 422 423 424 425 426
var_call             : 33 39 113 174 207 238 274 301 329 330 342 348 408 441
var_statement        : 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . BIRTH unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST

    BIRTH           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> BIRTH . unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 3

state 3

    (1) program -> BIRTH unli_newline . global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST
    (7) global_dec -> . global_statement unli_newline global_tail
    (8) global_dec -> . empty
    (10) global_statement -> . var_statement global_statement_tail
    (467) empty -> .
    (11) var_statement -> . data_type IDENT list_dec
    (27) data_type -> . INT
    (28) data_type -> . FLT
    (29) data_type -> . BLN
    (30) data_type -> . CHR
    (31) data_type -> . STR

    NEWLINE         reduce using rule 467 (empty -> .)
    FUNCTION        reduce using rule 467 (empty -> .)
    FUNCTION_INT    reduce using rule 467 (empty -> .)
    FUNCTION_FLT    reduce using rule 467 (empty -> .)
    FUNCTION_CHR    reduce using rule 467 (empty -> .)
    FUNCTION_BLN    reduce using rule 467 (empty -> .)
    FUNCTION_STR    reduce using rule 467 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 467 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 467 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 467 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 467 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 467 (empty -> .)
    MAIN_CASPER     reduce using rule 467 (empty -> .)
    INT             shift and go to state 10
    FLT             shift and go to state 11
    BLN             shift and go to state 12
    CHR             shift and go to state 13
    STR             shift and go to state 14

    global_dec                     shift and go to state 5
    global_statement               shift and go to state 6
    empty                          shift and go to state 7
    var_statement                  shift and go to state 8
    data_type                      shift and go to state 9

state 4

    (4) unli_newline -> NEWLINE .
    (5) unli_newline -> NEWLINE . unli_newline
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

  ! shift/reduce conflict for NEWLINE resolved as shift
    INT             reduce using rule 4 (unli_newline -> NEWLINE .)
    FLT             reduce using rule 4 (unli_newline -> NEWLINE .)
    BLN             reduce using rule 4 (unli_newline -> NEWLINE .)
    CHR             reduce using rule 4 (unli_newline -> NEWLINE .)
    STR             reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION        reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_INT    reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_FLT    reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_CHR    reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_BLN    reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_STR    reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_LIST_INT reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_LIST_FLT reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_LIST_CHR reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_LIST_STR reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_LIST_BLN reduce using rule 4 (unli_newline -> NEWLINE .)
    MAIN_CASPER     reduce using rule 4 (unli_newline -> NEWLINE .)
    GHOST           reduce using rule 4 (unli_newline -> NEWLINE .)
    SWAP            reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_NAME   reduce using rule 4 (unli_newline -> NEWLINE .)
    IDENT           reduce using rule 4 (unli_newline -> NEWLINE .)
    DISPLAY         reduce using rule 4 (unli_newline -> NEWLINE .)
    CHECK           reduce using rule 4 (unli_newline -> NEWLINE .)
    FOR             reduce using rule 4 (unli_newline -> NEWLINE .)
    UNTIL           reduce using rule 4 (unli_newline -> NEWLINE .)
    REPEAT          reduce using rule 4 (unli_newline -> NEWLINE .)
    INPUT           reduce using rule 4 (unli_newline -> NEWLINE .)
    REVIVE          reduce using rule 4 (unli_newline -> NEWLINE .)
    RBRACE          reduce using rule 4 (unli_newline -> NEWLINE .)
    SHIFT           reduce using rule 4 (unli_newline -> NEWLINE .)
    OTHERWISE       reduce using rule 4 (unli_newline -> NEWLINE .)
    NEWLINE         shift and go to state 4

  ! NEWLINE         [ reduce using rule 4 (unli_newline -> NEWLINE .) ]

    unli_newline                   shift and go to state 15

state 5

    (1) program -> BIRTH unli_newline global_dec . maybe_newline function_statements maybe_newline main_function unli_newline GHOST
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (467) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 18
    FUNCTION        reduce using rule 467 (empty -> .)
    FUNCTION_INT    reduce using rule 467 (empty -> .)
    FUNCTION_FLT    reduce using rule 467 (empty -> .)
    FUNCTION_CHR    reduce using rule 467 (empty -> .)
    FUNCTION_BLN    reduce using rule 467 (empty -> .)
    FUNCTION_STR    reduce using rule 467 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 467 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 467 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 467 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 467 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 467 (empty -> .)
    MAIN_CASPER     reduce using rule 467 (empty -> .)

  ! NEWLINE         [ reduce using rule 467 (empty -> .) ]

    maybe_newline                  shift and go to state 16
    empty                          shift and go to state 17

state 6

    (7) global_dec -> global_statement . unli_newline global_tail
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 19

state 7

    (8) global_dec -> empty .

    NEWLINE         reduce using rule 8 (global_dec -> empty .)
    FUNCTION        reduce using rule 8 (global_dec -> empty .)
    FUNCTION_INT    reduce using rule 8 (global_dec -> empty .)
    FUNCTION_FLT    reduce using rule 8 (global_dec -> empty .)
    FUNCTION_CHR    reduce using rule 8 (global_dec -> empty .)
    FUNCTION_BLN    reduce using rule 8 (global_dec -> empty .)
    FUNCTION_STR    reduce using rule 8 (global_dec -> empty .)
    FUNCTION_LIST_INT reduce using rule 8 (global_dec -> empty .)
    FUNCTION_LIST_FLT reduce using rule 8 (global_dec -> empty .)
    FUNCTION_LIST_CHR reduce using rule 8 (global_dec -> empty .)
    FUNCTION_LIST_STR reduce using rule 8 (global_dec -> empty .)
    FUNCTION_LIST_BLN reduce using rule 8 (global_dec -> empty .)
    MAIN_CASPER     reduce using rule 8 (global_dec -> empty .)


state 8

    (10) global_statement -> var_statement . global_statement_tail
    (16) global_statement_tail -> . empty
    (17) global_statement_tail -> . COMMA IDENT global_statement_tail
    (18) global_statement_tail -> . EQ global_value global_statement_tail2
    (467) empty -> .

    COMMA           shift and go to state 22
    EQ              shift and go to state 23
    NEWLINE         reduce using rule 467 (empty -> .)

    global_statement_tail          shift and go to state 20
    empty                          shift and go to state 21

state 9

    (11) var_statement -> data_type . IDENT list_dec

    IDENT           shift and go to state 24


state 10

    (27) data_type -> INT .

    IDENT           reduce using rule 27 (data_type -> INT .)


state 11

    (28) data_type -> FLT .

    IDENT           reduce using rule 28 (data_type -> FLT .)


state 12

    (29) data_type -> BLN .

    IDENT           reduce using rule 29 (data_type -> BLN .)


state 13

    (30) data_type -> CHR .

    IDENT           reduce using rule 30 (data_type -> CHR .)


state 14

    (31) data_type -> STR .

    IDENT           reduce using rule 31 (data_type -> STR .)


state 15

    (5) unli_newline -> NEWLINE unli_newline .

    INT             reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FLT             reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    BLN             reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    CHR             reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    STR             reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    NEWLINE         reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION        reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_INT    reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_FLT    reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_CHR    reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_BLN    reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_STR    reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_LIST_INT reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_LIST_FLT reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_LIST_CHR reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
