Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    REPEAT          reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    REVIVE          reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    RBRACE          reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    SHIFT           reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    OTHERWISE       reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)


state 15

    (1) program -> BIRTH unli_newline global_dec maybe_newline . function_statements maybe_newline main_function unli_newline GHOST
    (76) function_statements -> . ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements revive maybe_newline RBRACE unli_newline function_statements_tail
    (77) function_statements -> . empty
    (80) ret_type -> . FUNCTION
    (81) ret_type -> . function_dtype
    (232) empty -> .
    (82) function_dtype -> . FUNCTION_INT
    (83) function_dtype -> . FUNCTION_FLT
    (84) function_dtype -> . FUNCTION_CHR
    (85) function_dtype -> . FUNCTION_BLN
    (86) function_dtype -> . FUNCTION_STR
    (87) function_dtype -> . FUNCTION_LIST_INT
    (88) function_dtype -> . FUNCTION_LIST_FLT
    (89) function_dtype -> . FUNCTION_LIST_CHR
    (90) function_dtype -> . FUNCTION_LIST_STR
    (91) function_dtype -> . FUNCTION_LIST_BLN

    FUNCTION        shift and go to state 23
    NEWLINE         reduce using rule 232 (empty -> .)
    MAIN_CASPER     reduce using rule 232 (empty -> .)
    FUNCTION_INT    shift and go to state 25
    FUNCTION_FLT    shift and go to state 26
    FUNCTION_CHR    shift and go to state 27
    FUNCTION_BLN    shift and go to state 28
    FUNCTION_STR    shift and go to state 29
    FUNCTION_LIST_INT shift and go to state 30
    FUNCTION_LIST_FLT shift and go to state 31
    FUNCTION_LIST_CHR shift and go to state 32
    FUNCTION_LIST_STR shift and go to state 33
    FUNCTION_LIST_BLN shift and go to state 34

    function_statements            shift and go to state 20
    ret_type                       shift and go to state 21
    empty                          shift and go to state 22
    function_dtype                 shift and go to state 24

state 16

    (2) maybe_newline -> empty .

    FUNCTION        reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_INT    reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_FLT    reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_CHR    reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_BLN    reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_STR    reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_LIST_INT reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_LIST_FLT reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_LIST_CHR reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_LIST_STR reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_LIST_BLN reduce using rule 2 (maybe_newline -> empty .)
    NEWLINE         reduce using rule 2 (maybe_newline -> empty .)
    MAIN_CASPER     reduce using rule 2 (maybe_newline -> empty .)
    LBRACE          reduce using rule 2 (maybe_newline -> empty .)
    INT             reduce using rule 2 (maybe_newline -> empty .)
    FLT             reduce using rule 2 (maybe_newline -> empty .)
    BLN             reduce using rule 2 (maybe_newline -> empty .)
    CHR             reduce using rule 2 (maybe_newline -> empty .)
    STR             reduce using rule 2 (maybe_newline -> empty .)
    REVIVE          reduce using rule 2 (maybe_newline -> empty .)
    RBRACE          reduce using rule 2 (maybe_newline -> empty .)
    CHECK           reduce using rule 2 (maybe_newline -> empty .)
    SWAP            reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_NAME   reduce using rule 2 (maybe_newline -> empty .)
    DISPLAY         reduce using rule 2 (maybe_newline -> empty .)
    IDENT           reduce using rule 2 (maybe_newline -> empty .)
    FOR             reduce using rule 2 (maybe_newline -> empty .)
    UNTIL           reduce using rule 2 (maybe_newline -> empty .)
    REPEAT          reduce using rule 2 (maybe_newline -> empty .)
    SHIFT           reduce using rule 2 (maybe_newline -> empty .)
    OTHERWISE       reduce using rule 2 (maybe_newline -> empty .)
    OTHERWISE_CHECK reduce using rule 2 (maybe_newline -> empty .)


state 17

    (3) maybe_newline -> NEWLINE . maybe_newline
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (232) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    FUNCTION        reduce using rule 232 (empty -> .)
    FUNCTION_INT    reduce using rule 232 (empty -> .)
    FUNCTION_FLT    reduce using rule 232 (empty -> .)
    FUNCTION_CHR    reduce using rule 232 (empty -> .)
    FUNCTION_BLN    reduce using rule 232 (empty -> .)
    FUNCTION_STR    reduce using rule 232 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 232 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 232 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 232 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 232 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 232 (empty -> .)
    MAIN_CASPER     reduce using rule 232 (empty -> .)
    LBRACE          reduce using rule 232 (empty -> .)
    INT             reduce using rule 232 (empty -> .)
    FLT             reduce using rule 232 (empty -> .)
    BLN             reduce using rule 232 (empty -> .)
    CHR             reduce using rule 232 (empty -> .)
    STR             reduce using rule 232 (empty -> .)
    REVIVE          reduce using rule 232 (empty -> .)
    RBRACE          reduce using rule 232 (empty -> .)
    CHECK           reduce using rule 232 (empty -> .)
    SWAP            reduce using rule 232 (empty -> .)
    FUNCTION_NAME   reduce using rule 232 (empty -> .)
    DISPLAY         reduce using rule 232 (empty -> .)
    IDENT           reduce using rule 232 (empty -> .)
    FOR             reduce using rule 232 (empty -> .)
    UNTIL           reduce using rule 232 (empty -> .)
    REPEAT          reduce using rule 232 (empty -> .)
    SHIFT           reduce using rule 232 (empty -> .)
    OTHERWISE       reduce using rule 232 (empty -> .)
    OTHERWISE_CHECK reduce using rule 232 (empty -> .)

  ! NEWLINE         [ reduce using rule 232 (empty -> .) ]

    maybe_newline                  shift and go to state 35
    empty                          shift and go to state 16

state 18

    (7) global_dec -> global_statement unli_newline . global_tail
    (9) global_tail -> . global_dec
    (7) global_dec -> . global_statement unli_newline global_tail
    (8) global_dec -> . empty
    (10) global_statement -> . data_type IDENT global_statement_tail
    (232) empty -> .
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    NEWLINE         reduce using rule 232 (empty -> .)
    FUNCTION        reduce using rule 232 (empty -> .)
    FUNCTION_INT    reduce using rule 232 (empty -> .)
    FUNCTION_FLT    reduce using rule 232 (empty -> .)
    FUNCTION_CHR    reduce using rule 232 (empty -> .)
    FUNCTION_BLN    reduce using rule 232 (empty -> .)
    FUNCTION_STR    reduce using rule 232 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 232 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 232 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 232 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 232 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 232 (empty -> .)
    MAIN_CASPER     reduce using rule 232 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    global_statement               shift and go to state 6
    global_tail                    shift and go to state 36
    global_dec                     shift and go to state 37
    empty                          shift and go to state 7
    data_type                      shift and go to state 8

state 19

    (10) global_statement -> data_type IDENT . global_statement_tail
    (11) global_statement_tail -> . empty
    (12) global_statement_tail -> . COMMA IDENT global_statement_tail
    (13) global_statement_tail -> . EQ global_dec_value global_tail2
    (232) empty -> .

    COMMA           shift and go to state 40
    EQ              shift and go to state 41
    NEWLINE         reduce using rule 232 (empty -> .)

    global_statement_tail          shift and go to state 38
    empty                          shift and go to state 39

state 20

    (1) program -> BIRTH unli_newline global_dec maybe_newline function_statements . maybe_newline main_function unli_newline GHOST
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (232) empty -> .

    NEWLINE         shift and go to state 17
    MAIN_CASPER     reduce using rule 232 (empty -> .)

    maybe_newline                  shift and go to state 42
    empty                          shift and go to state 16

state 21

    (76) function_statements -> ret_type . FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements revive maybe_newline RBRACE unli_newline function_statements_tail

    FUNCTION_NAME   shift and go to state 43


state 22

    (77) function_statements -> empty .

    NEWLINE         reduce using rule 77 (function_statements -> empty .)
    MAIN_CASPER     reduce using rule 77 (function_statements -> empty .)


state 23

    (80) ret_type -> FUNCTION .

    FUNCTION_NAME   reduce using rule 80 (ret_type -> FUNCTION .)


state 24

    (81) ret_type -> function_dtype .

    FUNCTION_NAME   reduce using rule 81 (ret_type -> function_dtype .)


state 25

    (82) function_dtype -> FUNCTION_INT .

    FUNCTION_NAME   reduce using rule 82 (function_dtype -> FUNCTION_INT .)


state 26

    (83) function_dtype -> FUNCTION_FLT .

    FUNCTION_NAME   reduce using rule 83 (function_dtype -> FUNCTION_FLT .)


state 27

    (84) function_dtype -> FUNCTION_CHR .

    FUNCTION_NAME   reduce using rule 84 (function_dtype -> FUNCTION_CHR .)


state 28

    (85) function_dtype -> FUNCTION_BLN .

    FUNCTION_NAME   reduce using rule 85 (function_dtype -> FUNCTION_BLN .)


state 29

    (86) function_dtype -> FUNCTION_STR .

    FUNCTION_NAME   reduce using rule 86 (function_dtype -> FUNCTION_STR .)


state 30

    (87) function_dtype -> FUNCTION_LIST_INT .

    FUNCTION_NAME   reduce using rule 87 (function_dtype -> FUNCTION_LIST_INT .)


state 31

    (88) function_dtype -> FUNCTION_LIST_FLT .

    FUNCTION_NAME   reduce using rule 88 (function_dtype -> FUNCTION_LIST_FLT .)


state 32

    (89) function_dtype -> FUNCTION_LIST_CHR .

    FUNCTION_NAME   reduce using rule 89 (function_dtype -> FUNCTION_LIST_CHR .)


state 33

    (90) function_dtype -> FUNCTION_LIST_STR .

    FUNCTION_NAME   reduce using rule 90 (function_dtype -> FUNCTION_LIST_STR .)


state 34

    (91) function_dtype -> FUNCTION_LIST_BLN .

    FUNCTION_NAME   reduce using rule 91 (function_dtype -> FUNCTION_LIST_BLN .)


state 35

    (3) maybe_newline -> NEWLINE maybe_newline .

    FUNCTION        reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_INT    reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_FLT    reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_CHR    reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_BLN    reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_STR    reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_LIST_INT reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_LIST_FLT reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_LIST_CHR reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_LIST_STR reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_LIST_BLN reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    NEWLINE         reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    MAIN_CASPER     reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    LBRACE          reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    INT             reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FLT             reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    BLN             reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    CHR             reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    STR             reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    REVIVE          reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    RBRACE          reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    CHECK           reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    SWAP            reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_NAME   reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    DISPLAY         reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    IDENT           reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FOR             reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    UNTIL           reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    REPEAT          reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    SHIFT           reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    OTHERWISE       reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    OTHERWISE_CHECK reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)


state 36

    (7) global_dec -> global_statement unli_newline global_tail .

    NEWLINE         reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION        reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_INT    reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_FLT    reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_CHR    reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_BLN    reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_STR    reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_LIST_INT reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_LIST_FLT reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_LIST_CHR reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_LIST_STR reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_LIST_BLN reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    MAIN_CASPER     reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)


state 37

    (9) global_tail -> global_dec .

    NEWLINE         reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION        reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_INT    reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_FLT    reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_CHR    reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_BLN    reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_STR    reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_LIST_INT reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_LIST_FLT reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_LIST_CHR reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_LIST_STR reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_LIST_BLN reduce using rule 9 (global_tail -> global_dec .)
    MAIN_CASPER     reduce using rule 9 (global_tail -> global_dec .)


state 38

    (10) global_statement -> data_type IDENT global_statement_tail .

    NEWLINE         reduce using rule 10 (global_statement -> data_type IDENT global_statement_tail .)
